node_id	node class (separated by tab)
22072	BID
22073	BID
22074	VER
22075	BID
22076	BID
22077	BID
22078	VER
22079	BID
22080	VER
22081	BID
22082	BID
22083	VER
22084	BID
22085	BID
22086	BID
22087	BID
22088	BID
22089	VER
22090	BID
22091	VER
22092	BID
22093	BID
22094	VER
22095	BID
22096	BID
22097	VER
22098	BID
22099	BID
22100	VER
22101	BID
22102	BID
22103	BID
22104	BID
22105	BID
22106	BID
22107	BID
22108	BID
22109	BID
22110	VER
22111	BID
22112	VER
22113	BID
22114	BID
22115	VER
22116	BID
22117	BID
22118	BID
22119	BID
22120	BID
22121	VER
22122	BID
22123	VER
22124	BID
22125	VER
22126	BID
22127	BID
22128	BID
22129	BID
22130	VER
22131	BID
22132	BID
22133	BID
22134	BID
22135	BID
22136	BID
22137	VER
22138	BID
22139	VER
22140	BID
22141	BID
22142	VER
22143	BID
22144	BID
22145	BID
22146	BID
22147	BID
22148	VER
22149	BID
22150	BID
22151	VER
22152	BID
22153	BID
22154	VER
22155	BID
22156	VER
22157	BID
22158	BID
22159	BID
22160	BID
22161	BID
22162	VER
22163	BID
22164	VER
22165	BID
22166	BID
22167	BID
22168	VER
22169	BID
22170	VER
22171	BID
22172	BID
22173	VER
22174	BID
22175	BID
22176	BID
22177	BID
22178	BID
22179	BID
22180	BID
22181	BID
22182	VER
22183	BID
22184	VER
22185	BID
22186	VER
22187	BID
22188	BID
22189	BID
22190	BID
22191	BID
22192	BID
22193	BID
22194	BID
22195	BID
22196	VER
22197	BID
22198	BID
22199	VER
22200	BID
22201	VER
22202	BID
22203	BID
22204	BID
22205	VER
22206	BID
22207	BID
22208	BID
22209	BID
22210	BID
22211	VER
22212	BID
22213	BID
22214	BID
22215	BID
22216	VER
22217	BID
22218	BID
22219	BID
22220	BID
22221	BID
22222	BID
22223	BID
22224	BID
22225	BID
22226	VER
22227	BID
22228	BID
22229	BID
22230	BID
22231	BID
22232	BID
22233	BID
22234	BID
22235	BID
22236	BID
22237	VER
22238	BID
22239	BID
22240	VER
22241	BID
22242	VER
22243	BID
22244	VER
22245	BID
22246	BID
22247	BID
22248	BID
22249	BID
22250	VER
22251	BID
22252	BID
22253	VER
22254	BID
22255	BID
22256	BID
22257	VER
22258	BID
22259	BID
22260	VER
22261	BID
22262	VER
22263	BID
22264	BID
22265	BID
22266	VER
22267	BID
22268	BID
22269	BID
22270	VER
22271	BID
22272	VER
22273	BID
22274	BID
22275	VER
22276	BID
22277	BID
22278	BID
22279	BID
22280	BID
22281	VER
22282	BID
22283	BID
22284	BID
22285	BID
22286	VER
22287	BID
22288	BID
22289	BID
22290	BID
22291	BID
22292	BID
22293	BID
22294	BID
22295	BID
22296	BID
22297	BID
22298	VER
22299	BID
22300	BID
22301	BID
22302	BID
22303	BID
22304	BID
22305	BID
22306	VER
22307	BID
22308	BID
22309	BID
22310	VER
22311	BID
22312	BID
22313	VER
22314	BID
22315	BID
22316	BID
22317	VER
22318	BID
22319	BID
22320	BID
22321	VER
22322	BID
22323	BID
22324	BID
22325	VER
22326	BID
22327	VER
22328	BID
22329	BID
22330	BID
22331	BID
22332	BID
22333	BID
22334	VER
22335	BID
22336	BID
22337	BID
22338	VER
22339	BID
22340	VER
22341	BID
22342	BID
22343	BID
22344	VER
22345	BID
22346	BID
22347	BID
22348	VER
22349	BID
22350	BID
22351	BID
22352	BID
22353	BID
22354	BID
22355	BID
22356	VER
22357	BID
22358	BID
22359	BID
22360	VER
22361	BID
22362	BID
22363	BID
22364	BID
22365	VER
22366	BID
22367	BID
22368	BID
22369	VER
22370	BID
22371	VER
22372	BID
22373	VER
22374	BID
22375	BID
22376	BID
22377	BID
22378	BID
22379	BID
22380	BID
22381	BID
22382	VER
22383	BID
22384	BID
22385	BID
22386	BID
22387	BID
22388	BID
22389	BID
22390	BID
22391	BID
22392	BID
22393	BID
22394	VER
22395	BID
22396	BID
22397	BID
22398	VER
22399	BID
22400	BID
22401	BID
22402	BID
22403	BID
22404	BID
22405	BID
22406	BID
22407	BID
22408	BID
22409	BID
22410	BID
22411	BID
22412	BID
22413	BID
22414	BID
22415	BID
22416	BID
22417	VER
22418	BID
22419	BID
22420	BID
22421	BID
22422	BID
22423	BID
22424	BID
22425	VER
22426	BID
22427	BID
22428	BID
22429	BID
22430	BID
22431	VER
22432	BID
22433	VER
22434	BID
22435	BID
22436	BID
22437	BID
22438	VER
22439	BID
22440	BID
22441	BID
22442	BID
22443	BID
22444	BID
22445	VER
22446	BID
22447	BID
22448	BID
22449	BID
22450	BID
22451	VER
22452	BID
22453	BID
22454	BID
22455	VER
22456	BID
22457	BID
22458	BID
22459	BID
22460	BID
22461	BID
22462	BID
22463	BID
22464	BID
22465	BID
22466	BID
22467	BID
22468	VER
22469	BID
22470	BID
22471	VER
22472	BID
22473	BID
22474	BID
22475	BID
22476	BID
22477	BID
22478	BID
22479	BID
22480	BID
22481	BID
22482	BID
22483	BID
22484	BID
22485	BID
22486	BID
22487	BID
22488	BID
22489	BID
22490	VER
22491	BID
22492	BID
22493	BID
22494	VER
22495	BID
22496	BID
22497	BID
22498	BID
22499	BID
22500	BID
22501	BID
22502	VER
22503	BID
22504	BID
22505	BID
22506	BID
22507	BID
22508	BID
22509	BID
22510	BID
22511	BID
22512	BID
22513	BID
22514	VER
22515	BID
22516	BID
22517	BID
22518	VER
22519	BID
22520	BID
22521	BID
22522	BID
22523	BID
22524	BID
22525	BID
22526	VER
22527	BID
22528	BID
22529	BID
22530	BID
22531	BID
22532	BID
22533	VER
22534	BID
22535	BID
22536	BID
22537	BID
22538	BID
22539	VER
22540	BID
22541	VER
22542	BID
22543	BID
22544	VER
22545	BID
22546	BID
22547	VER
22548	BID
22549	BID
22550	BID
22551	BID
22552	VER
22553	BID
22554	VER
22555	BID
22556	BID
22557	VER
22558	BID
22559	BID
22560	VER
22561	BID
22562	BID
22563	VER
22564	BID
22565	BID
22566	BID
22567	VER
22568	BID
22569	BID
22570	BID
22571	BID
22572	VER
22573	BID
22574	BID
22575	BID
22576	VER
22577	BID
22578	BID
22579	BID
22580	BID
22581	VER
22582	BID
22583	BID
22584	VER
22585	BID
22586	VER
22587	BID
22588	VER
22589	BID
22590	VER
22591	BID
22592	VER
22593	BID
22594	BID
22595	BID
22596	VER
22597	BID
22598	BID
22599	VER
22600	BID
22601	VER
22602	BID
22603	BID
22604	BID
22605	BID
22606	BID
22607	BID
22608	VER
22609	BID
22610	VER
22611	BID
22612	VER
22613	BID
22614	BID
22615	BID
22616	BID
22617	BID
22618	BID
22619	BID
22620	BID
22621	BID
22622	BID
22623	BID
22624	VER
22625	BID
22626	VER
22627	BID
22628	BID
22629	VER
22630	BID
22631	BID
22632	BID
22633	VER
22634	BID
22635	BID
22636	BID
22637	BID
22638	VER
22639	BID
22640	BID
22641	BID
22642	VER
22643	BID
22644	BID
22645	BID
22646	BID
22647	VER
22648	BID
22649	BID
22650	BID
22651	BID
22652	BID
22653	BID
22654	BID
22655	VER
22656	BID
22657	BID
22658	VER
22659	BID
22660	BID
22661	VER
22662	BID
22663	VER
22664	BID
22665	BID
22666	BID
22667	BID
22668	BID
22669	BID
22670	BID
22671	VER
22672	BID
22673	BID
22674	VER
22675	BID
22676	BID
22677	BID
22678	BID
22679	BID
22680	BID
22681	VER
22682	BID
22683	BID
22684	BID
22685	BID
22686	BID
22687	BID
22688	VER
22689	BID
22690	BID
22691	BID
22692	VER
22693	BID
22694	BID
22695	BID
22696	BID
22697	BID
22698	BID
22699	BID
22700	VER
22701	BID
22702	BID
22703	BID
22704	BID
22705	BID
22706	VER
22707	BID
22708	VER
22709	BID
22710	BID
22711	VER
22712	BID
22713	BID
22714	VER
22715	BID
22716	BID
22717	BID
22718	BID
22719	VER
22720	BID
22721	BID
22722	VER
22723	BID
22724	VER
22725	BID
22726	VER
22727	BID
22728	BID
22729	BID
22730	VER
22731	BID
22732	VER
22733	BID
22734	BID
22735	BID
22736	VER
22737	BID
22738	BID
22739	VER
22740	BID
22741	BID
22742	BID
22743	BID
22744	VER
22745	BID
22746	VER
22747	BID
22748	BID
22749	BID
22750	VER
22751	BID
22752	BID
22753	VER
22754	BID
22755	VER
22756	BID
22757	BID
22758	BID
22759	VER
22760	BID
22761	BID
22762	VER
22763	BID
22764	BID
22765	VER
22766	BID
22767	BID
22768	BID
22769	BID
22770	BID
22771	VER
22772	BID
22773	VER
22774	BID
22775	VER
22776	BID
22777	BID
22778	VER
22779	BID
22780	BID
22781	VER
22782	BID
22783	VER
22784	BID
22785	VER
22786	BID
22787	BID
22788	BID
22789	BID
22790	BID
22791	BID
22792	BID
22793	BID
22794	VER
22795	BID
22796	VER
22797	BID
22798	BID
22799	VER
22800	BID
22801	VER
22802	BID
22803	VER
22804	BID
22805	BID
22806	VER
22807	BID
22808	BID
22809	BID
22810	BID
22811	BID
22812	BID
22813	BID
22814	BID
22815	VER
22816	BID
22817	BID
22818	BID
22819	BID
22820	BID
22821	VER
22822	BID
22823	BID
22824	BID
22825	VER
22826	BID
22827	BID
22828	BID
22829	BID
22830	BID
22831	BID
22832	BID
22833	VER
22834	BID
22835	VER
22836	BID
22837	BID
22838	VER
22839	BID
22840	BID
22841	VER
22842	BID
22843	VER
22844	BID
22845	VER
22846	BID
22847	VER
22848	BID
22849	BID
22850	BID
22851	BID
22852	BID
22853	VER
22854	BID
22855	BID
22856	BID
22857	BID
22858	BID
22859	BID
22860	BID
22861	BID
22862	VER
22863	BID
22864	BID
22865	BID
22866	BID
22867	BID
22868	VER
22869	BID
22870	BID
22871	VER
22872	BID
22873	VER
22874	BID
22875	VER
22876	BID
22877	BID
22878	BID
22879	BID
22880	VER
22881	BID
22882	BID
22883	BID
22884	VER
22885	BID
22886	VER
22887	BID
22888	VER
22889	BID
22890	VER
22891	BID
22892	BID
22893	VER
22894	BID
22895	BID
22896	BID
22897	BID
22898	BID
22899	BID
22900	BID
22901	BID
22902	BID
22903	BID
22904	BID
22905	BID
22906	BID
22907	VER
22908	BID
22909	BID
22910	VER
22911	BID
22912	BID
22913	BID
22914	BID
22915	VER
22916	BID
22917	BID
22918	VER
22919	BID
22920	VER
22921	BID
22922	BID
22923	BID
22924	BID
22925	BID
22926	VER
22927	BID
22928	BID
22929	BID
22930	VER
22931	BID
22932	VER
22933	BID
22934	BID
22935	BID
22936	VER
22937	BID
22938	BID
22939	BID
22940	BID
22941	BID
22942	BID
22943	BID
22944	VER
22945	BID
22946	BID
22947	VER
22948	BID
22949	BID
22950	BID
22951	BID
22952	BID
22953	BID
22954	VER
22955	BID
22956	BID
22957	BID
22958	BID
22959	BID
22960	VER
22961	BID
22962	BID
22963	BID
22964	BID
22965	VER
22966	BID
22967	BID
22968	BID
22969	BID
22970	VER
22971	BID
22972	BID
22973	BID
22974	BID
22975	BID
22976	BID
22977	BID
22978	VER
22979	BID
22980	BID
22981	BID
22982	BID
22983	BID
22984	VER
22985	BID
22986	VER
22987	BID
22988	VER
22989	BID
22990	VER
22991	BID
22992	VER
22993	BID
22994	VER
22995	BID
22996	BID
22997	VER
22998	BID
22999	BID
23000	BID
23001	BID
23002	VER
23003	BID
23004	VER
23005	BID
23006	BID
23007	VER
23008	BID
23009	BID
23010	BID
23011	BID
23012	VER
23013	BID
23014	BID
23015	VER
23016	BID
23017	BID
23018	BID
23019	BID
23020	BID
23021	BID
23022	VER
23023	BID
23024	VER
23025	BID
23026	BID
23027	VER
23028	BID
23029	BID
23030	BID
23031	BID
23032	BID
23033	BID
23034	BID
23035	BID
23036	BID
23037	VER
23038	BID
23039	BID
23040	BID
23041	BID
23042	VER
23043	BID
23044	VER
23045	BID
23046	BID
23047	BID
23048	BID
23049	BID
23050	BID
23051	VER
23052	BID
23053	BID
23054	VER
23055	BID
23056	VER
23057	BID
23058	BID
23059	BID
23060	VER
23061	BID
23062	BID
23063	VER
23064	BID
23065	BID
23066	VER
23067	BID
23068	VER
23069	BID
23070	BID
23071	VER
23072	BID
23073	VER
23074	BID
23075	BID
23076	BID
23077	VER
23078	BID
23079	VER
23080	BID
23081	VER
23082	BID
23083	VER
23084	BID
23085	VER
23086	BID
23087	VER
23088	BID
23089	BID
23090	VER
23091	BID
23092	BID
23093	BID
23094	BID
23095	VER
23096	BID
23097	BID
23098	VER
23099	BID
23100	BID
23101	BID
23102	BID
23103	BID
23104	BID
23105	BID
23106	BID
23107	VER
23108	BID
23109	BID
23110	BID
23111	BID
23112	BID
23113	VER
23114	BID
23115	VER
23116	BID
23117	BID
23118	BID
23119	BID
23120	VER
23121	BID
23122	VER
23123	BID
23124	VER
23125	BID
23126	BID
23127	BID
23128	BID
23129	VER
23130	BID
23131	VER
23132	BID
23133	BID
23134	VER
23135	BID
23136	VER
23137	BID
23138	VER
23139	BID
23140	BID
23141	VER
23142	BID
23143	VER
23144	BID
23145	BID
23146	VER
23147	BID
23148	BID
23149	BID
23150	BID
23151	BID
23152	BID
23153	BID
23154	BID
23155	VER
23156	BID
23157	VER
23158	BID
23159	BID
23160	BID
23161	BID
23162	VER
23163	BID
23164	BID
23165	BID
23166	BID
23167	BID
23168	BID
23169	VER
23170	BID
23171	BID
23172	VER
23173	BID
23174	VER
23175	BID
23176	BID
23177	BID
23178	VER
23179	BID
23180	BID
23181	BID
23182	VER
23183	BID
23184	BID
23185	BID
23186	BID
23187	BID
23188	BID
23189	BID
23190	BID
23191	BID
23192	BID
23193	BID
23194	BID
23195	BID
23196	VER
23197	BID
23198	BID
23199	VER
23200	BID
23201	BID
23202	BID
23203	VER
23204	BID
23205	BID
23206	VER
23207	BID
23208	VER
23209	BID
23210	BID
23211	VER
23212	BID
23213	VER
23214	BID
23215	VER
23216	BID
23217	VER
23218	BID
23219	BID
23220	BID
23221	BID
23222	VER
23223	BID
23224	BID
23225	BID
23226	VER
23227	BID
23228	BID
23229	VER
23230	BID
23231	BID
23232	BID
23233	BID
23234	BID
23235	BID
23236	BID
23237	BID
23238	BID
23239	BID
23240	BID
23241	VER
23242	BID
23243	BID
23244	VER
23245	BID
23246	BID
23247	BID
23248	BID
23249	BID
23250	VER
23251	BID
23252	BID
23253	BID
23254	BID
23255	BID
23256	BID
23257	VER
23258	BID
23259	BID
23260	VER
23261	BID
23262	VER
23263	BID
23264	BID
23265	VER
23266	BID
23267	VER
23268	BID
23269	BID
23270	BID
23271	BID
23272	BID
23273	BID
23274	VER
23275	BID
23276	BID
23277	VER
23278	BID
23279	VER
23280	BID
23281	BID
23282	VER
23283	BID
23284	VER
23285	BID
23286	BID
23287	BID
23288	BID
23289	BID
23290	BID
23291	BID
23292	VER
23293	BID
23294	BID
23295	BID
23296	BID
23297	VER
23298	BID
23299	BID
23300	BID
23301	BID
23302	BID
23303	BID
23304	BID
23305	BID
23306	BID
23307	VER
23308	BID
23309	BID
23310	BID
23311	VER
23312	BID
23313	BID
23314	BID
23315	BID
23316	BID
23317	BID
23318	BID
23319	VER
23320	BID
23321	BID
23322	VER
23323	BID
23324	VER
23325	BID
23326	BID
23327	VER
23328	BID
23329	BID
23330	BID
23331	BID
23332	BID
23333	BID
23334	BID
23335	BID
23336	BID
23337	BID
23338	BID
23339	BID
23340	BID
23341	BID
23342	BID
23343	BID
23344	BID
23345	BID
23346	BID
23347	BID
23348	BID
23349	BID
23350	BID
23351	BID
23352	BID
23353	VER
23354	BID
23355	BID
23356	BID
23357	BID
23358	BID
23359	VER
23360	BID
23361	VER
23362	BID
23363	BID
23364	BID
23365	BID
23366	BID
23367	BID
23368	BID
23369	BID
23370	BID
23371	BID
23372	VER
23373	BID
23374	BID
23375	BID
23376	VER
23377	BID
23378	BID
23379	VER
23380	BID
23381	BID
23382	BID
23383	BID
23384	BID
23385	BID
23386	VER
23387	BID
23388	VER
23389	BID
23390	BID
23391	VER
23392	BID
23393	BID
23394	BID
23395	BID
23396	VER
23397	BID
23398	BID
23399	BID
23400	BID
23401	BID
23402	BID
23403	BID
23404	BID
23405	BID
23406	BID
23407	BID
23408	BID
23409	BID
23410	BID
23411	VER
23412	BID
23413	BID
23414	VER
23415	BID
23416	BID
23417	BID
23418	VER
23419	BID
23420	VER
23421	BID
23422	VER
23423	BID
23424	BID
23425	BID
23426	VER
23427	BID
23428	BID
23429	BID
23430	BID
23431	VER
23432	BID
23433	BID
23434	BID
23435	VER
23436	BID
23437	VER
23438	BID
23439	BID
23440	BID
23441	VER
23442	BID
23443	VER
23444	BID
23445	BID
23446	BID
23447	BID
23448	BID
23449	BID
23450	BID
23451	BID
23452	VER
23453	BID
23454	BID
23455	BID
23456	VER
23457	BID
23458	VER
23459	BID
23460	VER
23461	BID
23462	BID
23463	BID
23464	VER
23465	BID
23466	VER
23467	BID
23468	BID
23469	BID
23470	BID
23471	VER
23472	BID
23473	BID
23474	BID
23475	BID
23476	BID
23477	VER
23478	BID
23479	BID
23480	VER
23481	BID
23482	BID
23483	VER
23484	BID
23485	VER
23486	BID
23487	BID
23488	BID
23489	BID
23490	BID
23491	BID
23492	BID
23493	BID
23494	BID
23495	VER
23496	BID
23497	BID
23498	BID
23499	VER
23500	BID
23501	BID
23502	BID
23503	BID
23504	BID
23505	BID
23506	BID
23507	BID
23508	BID
23509	BID
23510	BID
23511	BID
23512	BID
23513	BID
23514	BID
23515	BID
23516	VER
23517	BID
23518	BID
23519	BID
23520	BID
23521	BID
23522	BID
23523	BID
23524	BID
23525	BID
23526	BID
23527	BID
23528	BID
23529	VER
23530	BID
23531	BID
23532	BID
23533	BID
23534	BID
23535	VER
23536	BID
23537	BID
23538	BID
23539	BID
23540	VER
23541	BID
23542	BID
23543	VER
23544	BID
23545	VER
23546	BID
23547	BID
23548	BID
23549	BID
23550	VER
23551	BID
23552	BID
23553	VER
23554	BID
23555	VER
23556	BID
23557	BID
23558	BID
23559	BID
23560	BID
23561	BID
23562	BID
23563	BID
23564	BID
23565	BID
23566	BID
23567	BID
23568	BID
23569	BID
23570	VER
23571	BID
23572	VER
23573	BID
23574	VER
23575	BID
23576	BID
23577	BID
23578	BID
23579	BID
23580	VER
23581	BID
23582	VER
23583	BID
23584	BID
23585	BID
23586	BID
23587	BID
23588	BID
23589	BID
23590	BID
23591	BID
23592	BID
23593	BID
23594	BID
23595	BID
23596	BID
23597	BID
23598	BID
23599	BID
23600	BID
23601	BID
23602	BID
23603	BID
23604	BID
23605	VER
23606	BID
23607	BID
23608	VER
23609	BID
23610	BID
23611	BID
23612	VER
23613	BID
23614	VER
23615	BID
23616	VER
23617	BID
23618	BID
23619	VER
23620	BID
23621	BID
23622	BID
23623	VER
23624	BID
23625	BID
23626	VER
23627	BID
23628	BID
23629	BID
23630	BID
23631	BID
23632	BID
23633	VER
23634	BID
23635	VER
23636	BID
23637	BID
23638	VER
23639	BID
23640	BID
23641	BID
23642	BID
23643	BID
23644	VER
23645	BID
23646	BID
23647	BID
23648	BID
23649	VER
23650	BID
23651	BID
23652	BID
23653	BID
23654	BID
23655	BID
23656	VER
23657	BID
23658	BID
23659	BID
23660	BID
23661	VER
23662	BID
23663	BID
23664	BID
23665	BID
23666	BID
23667	VER
23668	BID
23669	VER
23670	BID
23671	BID
23672	VER
23673	BID
23674	VER
23675	BID
23676	VER
23677	BID
23678	VER
23679	BID
23680	BID
23681	VER
23682	BID
23683	BID
23684	BID
23685	VER
23686	BID
23687	BID
23688	VER
23689	BID
23690	BID
23691	BID
23692	BID
23693	BID
23694	VER
23695	BID
23696	BID
23697	VER
23698	BID
23699	VER
23700	BID
23701	BID
23702	BID
23703	BID
23704	BID
23705	BID
23706	BID
23707	BID
23708	VER
23709	BID
23710	BID
23711	VER
23712	BID
23713	VER
23714	BID
23715	BID
23716	BID
23717	BID
23718	VER
23719	BID
23720	BID
23721	VER
23722	BID
23723	BID
23724	VER
23725	BID
23726	BID
23727	BID
23728	BID
23729	BID
23730	BID
23731	BID
23732	BID
23733	BID
23734	BID
23735	BID
23736	VER
23737	BID
23738	BID
23739	BID
23740	BID
23741	BID
23742	VER
23743	BID
23744	BID
23745	BID
23746	BID
23747	BID
23748	BID
23749	VER
23750	BID
23751	VER
23752	BID
23753	BID
23754	BID
23755	BID
23756	BID
23757	BID
23758	VER
23759	BID
23760	BID
23761	BID
23762	BID
23763	VER
23764	BID
23765	BID
23766	BID
23767	BID
23768	BID
23769	VER
23770	BID
23771	BID
23772	BID
23773	BID
23774	VER
23775	BID
23776	BID
23777	BID
23778	VER
23779	BID
23780	VER
23781	BID
23782	BID
23783	BID
23784	BID
23785	BID
23786	VER
23787	BID
23788	BID
23789	BID
23790	BID
23791	BID
23792	BID
23793	BID
23794	BID
23795	BID
23796	BID
23797	BID
23798	VER
23799	BID
23800	BID
23801	VER
23802	BID
23803	BID
23804	BID
23805	VER
23806	BID
23807	VER
23808	BID
23809	BID
23810	VER
23811	BID
23812	BID
23813	BID
23814	VER
23815	BID
23816	BID
23817	VER
23818	BID
23819	VER
23820	BID
23821	BID
23822	BID
23823	BID
23824	VER
23825	BID
23826	VER
23827	BID
23828	VER
23829	BID
23830	VER
23831	BID
23832	BID
23833	BID
23834	VER
23835	BID
23836	BID
23837	VER
23838	BID
23839	BID
23840	BID
23841	BID
23842	BID
23843	VER
23844	BID
23845	BID
23846	BID
23847	BID
23848	BID
23849	BID
23850	BID
23851	VER
23852	BID
23853	BID
23854	BID
23855	VER
23856	BID
23857	BID
23858	BID
23859	BID
23860	VER
23861	BID
23862	VER
23863	BID
23864	BID
23865	BID
23866	VER
23867	BID
23868	VER
23869	BID
23870	BID
23871	BID
23872	BID
23873	VER
23874	BID
23875	BID
23876	VER
23877	BID
23878	BID
23879	VER
23880	BID
23881	VER
23882	BID
23883	BID
23884	BID
23885	VER
23886	BID
23887	BID
23888	BID
23889	BID
23890	BID
23891	BID
23892	BID
23893	VER
23894	BID
23895	BID
23896	BID
23897	BID
23898	VER
23899	BID
23900	VER
23901	BID
23902	VER
23903	BID
23904	BID
23905	BID
23906	BID
23907	BID
23908	VER
23909	BID
23910	VER
23911	BID
23912	BID
23913	VER
23914	BID
23915	BID
23916	VER
23917	BID
23918	BID
23919	BID
23920	BID
23921	BID
23922	VER
23923	BID
23924	BID
23925	BID
23926	BID
23927	BID
23928	VER
23929	BID
23930	BID
23931	BID
23932	BID
23933	BID
23934	BID
23935	VER
23936	BID
23937	VER
23938	BID
23939	BID
23940	BID
23941	BID
23942	VER
23943	BID
23944	BID
23945	BID
23946	BID
23947	VER
23948	BID
23949	BID
23950	BID
23951	VER
23952	BID
23953	BID
23954	BID
23955	BID
23956	BID
23957	VER
23958	BID
23959	BID
23960	BID
23961	BID
23962	BID
23963	VER
23964	BID
23965	VER
23966	BID
23967	VER
23968	BID
23969	VER
23970	BID
23971	BID
23972	VER
23973	BID
23974	BID
23975	BID
23976	VER
23977	BID
23978	BID
23979	VER
23980	BID
23981	BID
23982	BID
23983	BID
23984	BID
23985	VER
23986	BID
23987	BID
23988	VER
23989	BID
23990	VER
23991	BID
23992	VER
23993	BID
23994	VER
23995	BID
23996	BID
23997	BID
23998	VER
23999	BID
24000	BID
24001	BID
24002	VER
24003	BID
24004	BID
24005	BID
24006	BID
24007	VER
24008	BID
24009	BID
24010	BID
24011	BID
24012	BID
24013	VER
24014	BID
24015	BID
24016	VER
24017	BID
24018	BID
24019	VER
24020	BID
24021	BID
24022	VER
24023	BID
24024	VER
24025	BID
24026	BID
24027	BID
24028	VER
24029	BID
24030	BID
24031	VER
24032	BID
24033	BID
24034	VER
24035	BID
24036	BID
24037	BID
24038	BID
24039	VER
24040	BID
24041	VER
24042	BID
24043	VER
24044	BID
24045	BID
24046	BID
24047	BID
24048	BID
24049	VER
24050	BID
24051	BID
24052	BID
24053	VER
24054	BID
24055	BID
24056	BID
24057	VER
24058	BID
24059	BID
24060	BID
24061	VER
24062	BID
24063	VER
24064	BID
24065	BID
24066	BID
24067	BID
24068	VER
24069	BID
24070	VER
24071	BID
24072	VER
24073	BID
24074	BID
24075	BID
24076	BID
24077	BID
24078	BID
24079	BID
24080	BID
24081	BID
24082	BID
24083	BID
24084	BID
24085	BID
24086	VER
24087	BID
24088	VER
24089	BID
24090	BID
24091	VER
24092	BID
24093	BID
24094	BID
24095	BID
24096	VER
24097	BID
24098	BID
24099	BID
24100	BID
24101	BID
24102	VER
24103	BID
24104	BID
24105	BID
24106	VER
24107	BID
24108	BID
24109	BID
24110	BID
24111	BID
24112	BID
24113	BID
24114	VER
24115	BID
24116	VER
24117	BID
24118	BID
24119	BID
24120	VER
24121	BID
24122	BID
24123	VER
24124	BID
24125	BID
24126	BID
24127	VER
24128	BID
24129	BID
24130	BID
24131	BID
24132	VER
24133	BID
24134	BID
24135	BID
24136	BID
24137	BID
24138	BID
24139	BID
24140	BID
24141	BID
24142	VER
24143	BID
24144	BID
24145	VER
24146	BID
24147	VER
24148	BID
24149	BID
24150	BID
24151	VER
24152	BID
24153	BID
24154	BID
24155	VER
24156	BID
24157	BID
24158	BID
24159	BID
24160	BID
24161	BID
24162	BID
24163	BID
24164	BID
24165	BID
24166	VER
24167	BID
24168	BID
24169	VER
24170	BID
24171	BID
24172	BID
24173	VER
24174	BID
24175	BID
24176	BID
24177	VER
24178	BID
24179	VER
24180	BID
24181	BID
24182	VER
24183	BID
24184	BID
24185	BID
24186	BID
24187	BID
24188	BID
24189	VER
24190	BID
24191	BID
24192	VER
24193	BID
24194	BID
24195	VER
24196	BID
24197	BID
24198	VER
24199	BID
24200	BID
24201	BID
24202	VER
24203	BID
24204	VER
24205	BID
24206	BID
24207	VER
24208	BID
24209	VER
24210	BID
24211	VER
24212	BID
24213	BID
24214	BID
24215	BID
24216	VER
24217	BID
24218	VER
24219	BID
24220	BID
24221	BID
24222	BID
24223	VER
24224	BID
24225	BID
24226	VER
24227	BID
24228	BID
24229	BID
24230	BID
24231	BID
24232	BID
24233	BID
24234	BID
24235	BID
24236	BID
24237	BID
24238	VER
24239	BID
24240	BID
24241	VER
24242	BID
24243	VER
24244	BID
24245	VER
24246	BID
24247	BID
24248	VER
24249	BID
24250	VER
24251	BID
24252	VER
24253	BID
24254	BID
24255	BID
24256	BID
24257	BID
24258	BID
24259	VER
24260	BID
24261	VER
24262	BID
24263	BID
24264	BID
24265	VER
24266	BID
24267	BID
24268	BID
24269	BID
24270	VER
24271	BID
24272	BID
24273	BID
24274	BID
24275	BID
24276	BID
24277	BID
24278	BID
24279	BID
24280	VER
24281	BID
24282	VER
24283	BID
24284	BID
24285	BID
24286	BID
24287	BID
24288	BID
24289	VER
24290	BID
24291	VER
24292	BID
24293	VER
24294	BID
24295	VER
24296	BID
24297	BID
24298	VER
24299	BID
24300	BID
24301	BID
24302	VER
24303	BID
24304	BID
24305	BID
24306	VER
24307	BID
24308	BID
24309	BID
24310	BID
24311	BID
24312	VER
24313	BID
24314	VER
24315	BID
24316	BID
24317	VER
24318	BID
24319	BID
24320	VER
24321	BID
24322	BID
24323	BID
24324	BID
24325	BID
24326	BID
24327	VER
24328	BID
24329	VER
24330	BID
24331	BID
24332	BID
24333	BID
24334	VER
24335	BID
24336	BID
24337	VER
24338	BID
24339	VER
24340	BID
24341	BID
24342	BID
24343	BID
24344	VER
24345	BID
24346	BID
24347	BID
24348	VER
24349	BID
24350	BID
24351	BID
24352	BID
24353	VER
24354	BID
24355	BID
24356	VER
24357	BID
24358	BID
24359	VER
24360	BID
24361	VER
24362	BID
24363	BID
24364	BID
24365	VER
24366	BID
24367	COM
24368	BID
24369	BID
24370	BID
24371	BID
24372	BID
24373	BID
24374	BID
24375	VER
24376	BID
24377	BID
24378	BID
24379	VER
24380	BID
24381	VER
24382	BID
24383	BID
24384	BID
24385	BID
24386	VER
24387	BID
24388	BID
24389	VER
24390	BID
24391	VER
24392	BID
24393	BID
24394	BID
24395	VER
24396	BID
24397	BID
24398	BID
24399	BID
24400	BID
24401	VER
24402	BID
