node_id	node class (separated by tab)
34223	BID
34224	BID
34225	BID
34226	BID
34227	BID
34228	BID
34229	BID
34230	BID
34231	BID
34232	BID
34233	BID
34234	BID
34235	BID
34236	BID
34237	BID
34238	BID
34239	BID
34240	BID
34241	BID
34242	BID
34243	BID
34244	BID
34245	BID
34246	BID
34247	BID
34248	BID
34249	BID
34250	BID
34251	BID
34252	BID
34253	BID
34254	BID
34255	BID
34256	BID
34257	BID
34258	BID
34259	BID
34260	BID
34261	BID
34262	BID
34263	BID
34264	BID
34265	BID
34266	BID
34267	BID
34268	BID
34269	BID
34270	BID
34271	BID
34272	BID
34273	BID
34274	BID
34275	BID
34276	BID
34277	BID
34278	BID
34279	BID
34280	BID
34281	BID
34282	BID
34283	BID
34284	BID
34285	BID
34286	BID
34287	BID
34288	BID
34289	BID
34290	BID
34291	BID
34292	BID
34293	BID
34294	BID
34295	BID
34296	BID
34297	BID
34298	BID
34299	BID
34300	BID
34301	BID
34302	BID
34303	BID
34304	BID
34305	BID
34306	BID
34307	BID
34308	BID
34309	BID
34310	BID
34311	BID
34312	BID
34313	BID
34314	BID
34315	BID
34316	BID
34317	BID
34318	BID
34319	BID
34320	BID
34321	BID
34322	BID
34323	BID
34324	BID
34325	BID
34326	BID
34327	BID
34328	BID
34329	BID
34330	BID
34331	BID
34332	BID
34333	BID
34334	BID
34335	BID
34336	BID
34337	BID
34338	BID
34339	BID
34340	BID
34341	BID
34342	BID
34343	BID
34344	BID
34345	BID
34346	BID
34347	BID
34348	BID
34349	BID
34350	BID
34351	BID
34352	BID
34353	BID
34354	BID
34355	BID
34356	BID
34357	BID
34358	BID
34359	BID
34360	BID
34361	BID
34362	BID
34363	BID
34364	BID
34365	BID
34366	BID
34367	BID
34368	BID
34369	BID
34370	BID
34371	BID
34372	BID
34373	BID
34374	BID
34375	BID
34376	BID
34377	BID
34378	BID
34379	BID
34380	BID
34381	BID
34382	BID
34383	BID
34384	BID
34385	BID
34386	BID
34387	BID
34388	BID
34389	BID
34390	BID
34391	BID
34392	BID
34393	BID
34394	BID
34395	BID
34396	BID
34397	BID
34398	BID
34399	BID
34400	BID
34401	BID
34402	BID
34403	BID
34404	BID
34405	BID
34406	BID
34407	BID
34408	BID
34409	BID
34410	BID
34411	BID
34412	BID
34413	BID
34414	BID
34415	BID
34416	BID
34417	BID
34418	BID
34419	BID
34420	BID
34421	BID
34422	BID
34423	BID
34424	BID
34425	BID
34426	BID
34427	BID
34428	BID
34429	BID
34430	BID
34431	BID
34432	BID
34433	BID
34434	BID
34435	BID
34436	BID
34437	BID
34438	BID
34439	BID
34440	BID
34441	BID
34442	BID
34443	BID
34444	BID
34445	BID
34446	BID
34447	BID
34448	BID
34449	BID
34450	BID
34451	BID
34452	BID
34453	BID
34454	BID
34455	BID
34456	BID
34457	BID
34458	BID
34459	BID
34460	BID
34461	BID
34462	BID
34463	BID
34464	BID
34465	BID
34466	BID
34467	BID
34468	BID
34469	BID
34470	BID
34471	BID
34472	BID
34473	BID
34474	BID
34475	BID
34476	BID
34477	BID
34478	BID
34479	BID
34480	BID
34481	BID
34482	BID
34483	BID
34484	BID
34485	BID
34486	BID
34487	BID
34488	BID
34489	BID
34490	BID
34491	BID
34492	BID
34493	BID
34494	BID
34495	BID
34496	BID
34497	BID
34498	BID
34499	BID
34500	BID
34501	BID
34502	BID
34503	BID
34504	BID
34505	BID
34506	BID
34507	BID
34508	BID
34509	BID
34510	BID
34511	BID
34512	BID
34513	BID
34514	BID
34515	BID
34516	BID
34517	BID
34518	BID
34519	BID
34520	BID
34521	BID
34522	BID
34523	BID
34524	BID
34525	BID
34526	BID
34527	BID
34528	BID
34529	BID
34530	BID
34531	BID
34532	BID
34533	BID
34534	BID
34535	BID
34536	BID
34537	BID
34538	BID
34539	BID
34540	BID
34541	BID
34542	BID
34543	BID
34544	BID
34545	BID
34546	BID
34547	BID
34548	BID
34549	BID
34550	BID
34551	BID
34552	BID
34553	BID
34554	BID
34555	BID
34556	BID
34557	BID
34558	BID
34559	BID
34560	BID
34561	BID
34562	BID
34563	BID
34564	BID
34565	BID
34566	BID
34567	BID
34568	BID
34569	BID
34570	BID
34571	BID
34572	BID
34573	BID
34574	BID
34575	BID
34576	BID
34577	BID
34578	BID
34579	BID
34580	BID
34581	BID
34582	BID
34583	BID
34584	BID
34585	BID
34586	BID
34587	BID
34588	BID
34589	BID
34590	BID
34591	BID
34592	BID
34593	BID
34594	BID
34595	BID
34596	BID
34597	BID
34598	BID
34599	BID
34600	BID
34601	BID
34602	BID
34603	BID
34604	BID
34605	BID
34606	BID
34607	BID
34608	BID
34609	BID
34610	BID
34611	BID
34612	BID
34613	BID
34614	BID
34615	BID
34616	BID
34617	BID
34618	BID
34619	BID
34620	BID
34621	BID
34622	BID
34623	BID
34624	BID
34625	BID
34626	BID
34627	BID
34628	BID
34629	BID
34630	BID
34631	BID
34632	BID
34633	BID
34634	BID
34635	BID
34636	BID
34637	BID
34638	BID
34639	BID
34640	BID
34641	BID
34642	BID
34643	BID
34644	BID
34645	BID
34646	BID
34647	BID
34648	BID
34649	BID
34650	BID
34651	BID
34652	BID
34653	BID
34654	BID
34655	BID
34656	BID
34657	BID
34658	BID
34659	BID
34660	BID
34661	BID
34662	BID
34663	BID
34664	BID
34665	BID
34666	BID
34667	BID
34668	BID
34669	BID
34670	BID
34671	BID
34672	BID
34673	BID
34674	BID
34675	BID
34676	BID
34677	BID
34678	BID
34679	BID
34680	BID
34681	BID
34682	BID
34683	BID
34684	BID
34685	BID
34686	BID
34687	BID
34688	BID
34689	BID
34690	BID
34691	BID
34692	BID
34693	BID
34694	BID
34695	BID
34696	BID
34697	BID
34698	BID
34699	BID
34700	BID
34701	BID
34702	BID
34703	BID
34704	BID
34705	BID
34706	BID
34707	BID
34708	BID
34709	BID
34710	BID
34711	BID
34712	BID
34713	BID
34714	BID
34715	BID
34716	BID
34717	BID
34718	BID
34719	BID
34720	BID
34721	BID
34722	BID
34723	BID
34724	BID
34725	BID
34726	BID
34727	BID
34728	BID
34729	BID
34730	BID
34731	BID
34732	BID
34733	BID
34734	BID
34735	BID
34736	BID
34737	BID
34738	BID
34739	BID
34740	BID
34741	BID
34742	BID
34743	BID
34744	BID
34745	BID
34746	BID
34747	BID
34748	BID
34749	BID
34750	BID
34751	BID
34752	BID
34753	BID
34754	BID
34755	BID
34756	BID
34757	BID
34758	BID
34759	BID
34760	BID
34761	BID
34762	BID
34763	BID
34764	BID
34765	BID
34766	BID
34767	BID
34768	BID
34769	BID
34770	BID
34771	BID
34772	BID
34773	BID
34774	BID
34775	BID
34776	BID
34777	BID
34778	BID
34779	BID
34780	BID
34781	BID
34782	BID
34783	BID
34784	BID
34785	BID
34786	BID
34787	BID
34788	BID
34789	BID
34790	BID
34791	BID
34792	BID
34793	BID
34794	BID
34795	BID
34796	BID
34797	BID
34798	BID
34799	BID
34800	BID
34801	BID
34802	BID
34803	BID
34804	BID
34805	BID
34806	BID
34807	BID
34808	BID
34809	BID
34810	BID
34811	BID
34812	BID
34813	BID
34814	BID
34815	BID
34816	BID
34817	BID
34818	BID
34819	BID
34820	BID
34821	BID
34822	BID
34823	BID
34824	BID
34825	BID
34826	BID
34827	BID
34828	BID
34829	BID
34830	BID
34831	BID
34832	BID
34833	BID
34834	BID
34835	BID
34836	BID
34837	BID
34838	BID
34839	BID
34840	BID
34841	BID
34842	BID
34843	BID
34844	BID
34845	BID
34846	BID
34847	BID
34848	BID
34849	BID
34850	BID
34851	BID
34852	BID
34853	BID
34854	BID
34855	BID
34856	BID
34857	BID
34858	BID
34859	BID
34860	BID
34861	BID
34862	BID
34863	BID
34864	BID
34865	BID
34866	BID
34867	BID
34868	BID
34869	BID
34870	BID
34871	BID
34872	BID
34873	BID
34874	BID
34875	BID
34876	BID
34877	BID
34878	BID
34879	BID
34880	BID
34881	BID
34882	BID
34883	BID
34884	BID
34885	BID
34886	BID
34887	BID
34888	BID
34889	BID
34890	BID
34891	BID
34892	BID
34893	BID
34894	BID
34895	BID
34896	BID
34897	BID
34898	BID
34899	BID
34900	BID
34901	BID
34902	BID
34903	BID
34904	BID
34905	BID
34906	BID
34907	BID
34908	BID
34909	BID
34910	BID
34911	BID
34912	BID
34913	BID
34914	BID
34915	BID
34916	BID
34917	BID
34918	BID
34919	BID
34920	BID
34921	BID
34922	BID
34923	BID
34924	BID
34925	BID
34926	BID
34927	BID
34928	BID
34929	BID
34930	BID
34931	BID
34932	BID
34933	BID
34934	BID
34935	BID
34936	BID
34937	BID
34938	BID
34939	BID
34940	BID
34941	BID
34942	BID
34943	BID
34944	BID
34945	BID
34946	BID
34947	BID
34948	BID
34949	BID
34950	BID
34951	BID
34952	BID
34953	BID
34954	BID
34955	BID
34956	BID
34957	BID
34958	BID
34959	BID
34960	BID
34961	BID
34962	BID
34963	BID
34964	BID
34965	BID
34966	BID
34967	BID
34968	BID
34969	BID
34970	BID
34971	BID
34972	BID
34973	BID
34974	BID
34975	BID
34976	BID
34977	BID
34978	BID
34979	BID
34980	BID
34981	BID
34982	BID
34983	BID
34984	BID
34985	BID
34986	BID
34987	BID
34988	BID
34989	BID
34990	BID
34991	BID
34992	BID
34993	BID
34994	BID
34995	BID
34996	BID
34997	BID
34998	BID
34999	BID
35000	BID
35001	BID
35002	BID
35003	BID
35004	BID
35005	BID
35006	BID
35007	BID
35008	BID
35009	BID
35010	BID
35011	BID
35012	BID
35013	BID
35014	BID
35015	BID
35016	BID
35017	BID
35018	BID
35019	BID
35020	BID
35021	BID
35022	BID
35023	BID
35024	BID
35025	BID
35026	BID
35027	BID
35028	BID
35029	BID
35030	BID
35031	BID
35032	BID
35033	BID
35034	BID
35035	BID
35036	BID
35037	BID
35038	BID
35039	BID
35040	BID
35041	BID
35042	BID
35043	BID
35044	BID
35045	BID
35046	BID
35047	BID
35048	BID
35049	BID
35050	BID
35051	BID
35052	BID
35053	BID
35054	BID
35055	BID
35056	BID
35057	BID
35058	BID
35059	BID
35060	BID
35061	BID
35062	BID
35063	BID
35064	BID
35065	BID
35066	BID
35067	BID
35068	BID
35069	BID
35070	BID
35071	BID
35072	BID
35073	BID
35074	BID
35075	BID
35076	BID
35077	BID
35078	BID
35079	BID
35080	BID
35081	BID
35082	BID
35083	BID
35084	BID
35085	BID
35086	BID
35087	BID
35088	BID
35089	BID
35090	BID
35091	BID
35092	BID
35093	BID
35094	BID
35095	BID
35096	BID
35097	BID
35098	BID
35099	BID
35100	BID
35101	BID
35102	BID
35103	BID
35104	BID
35105	BID
35106	BID
35107	BID
35108	BID
35109	BID
35110	BID
35111	BID
35112	BID
35113	BID
35114	BID
35115	BID
35116	BID
35117	BID
35118	BID
35119	BID
35120	BID
35121	BID
35122	BID
35123	BID
35124	BID
35125	BID
35126	BID
35127	BID
35128	BID
35129	BID
35130	BID
35131	BID
35132	BID
35133	BID
35134	BID
35135	BID
35136	BID
35137	BID
35138	BID
35139	BID
35140	BID
35141	BID
35142	BID
35143	BID
35144	BID
35145	BID
35146	BID
35147	BID
35148	BID
35149	BID
35150	BID
35151	BID
35152	BID
35153	BID
35154	BID
35155	BID
35156	BID
35157	BID
35158	BID
35159	BID
35160	BID
35161	BID
35162	BID
35163	BID
35164	BID
35165	BID
35166	BID
35167	BID
35168	BID
35169	BID
35170	BID
35171	BID
35172	BID
35173	BID
35174	BID
35175	BID
35176	BID
35177	BID
35178	BID
35179	BID
35180	BID
35181	BID
35182	BID
35183	BID
35184	BID
35185	BID
35186	BID
35187	BID
35188	BID
35189	BID
35190	BID
35191	BID
35192	BID
35193	BID
35194	BID
35195	BID
35196	BID
35197	BID
35198	BID
35199	BID
35200	BID
35201	BID
35202	BID
35203	BID
35204	BID
35205	BID
35206	BID
35207	BID
35208	BID
35209	BID
35210	BID
35211	BID
35212	BID
35213	BID
35214	BID
35215	BID
35216	BID
35217	BID
35218	BID
35219	BID
35220	BID
35221	BID
35222	BID
35223	BID
35224	BID
35225	BID
35226	BID
35227	BID
35228	BID
35229	BID
35230	BID
35231	BID
35232	BID
35233	BID
35234	BID
35235	BID
35236	BID
35237	BID
35238	BID
35239	BID
35240	BID
35241	BID
35242	BID
35243	BID
35244	BID
35245	BID
35246	BID
35247	BID
35248	BID
35249	BID
35250	BID
35251	BID
35252	BID
35253	BID
35254	BID
35255	BID
35256	BID
35257	BID
35258	BID
35259	BID
35260	BID
35261	BID
35262	BID
35263	BID
35264	BID
35265	BID
35266	BID
35267	BID
35268	BID
35269	BID
35270	BID
35271	BID
35272	BID
35273	BID
35274	BID
35275	BID
35276	BID
35277	BID
35278	BID
35279	BID
35280	BID
35281	BID
35282	BID
35283	BID
35284	BID
35285	BID
35286	BID
35287	BID
35288	BID
35289	BID
35290	BID
35291	BID
35292	BID
35293	BID
35294	BID
35295	BID
35296	BID
35297	BID
35298	BID
35299	BID
35300	BID
35301	BID
35302	BID
35303	BID
35304	BID
35305	BID
35306	BID
35307	BID
35308	BID
35309	BID
35310	BID
35311	BID
35312	BID
35313	BID
35314	BID
35315	BID
35316	BID
35317	BID
35318	BID
35319	BID
35320	BID
35321	BID
35322	BID
35323	BID
35324	BID
35325	BID
35326	BID
35327	BID
35328	BID
35329	BID
35330	BID
35331	BID
35332	BID
35333	BID
35334	BID
35335	BID
35336	BID
35337	BID
35338	BID
35339	BID
35340	BID
35341	BID
35342	BID
35343	BID
35344	BID
35345	BID
35346	BID
35347	BID
35348	BID
35349	BID
35350	BID
35351	BID
35352	BID
35353	BID
35354	BID
35355	BID
35356	BID
35357	BID
35358	BID
35359	BID
35360	BID
35361	BID
35362	BID
35363	BID
35364	BID
35365	BID
35366	BID
35367	BID
35368	BID
35369	BID
35370	BID
35371	BID
35372	BID
35373	BID
35374	BID
35375	BID
35376	BID
35377	BID
35378	BID
35379	BID
35380	BID
35381	BID
35382	BID
35383	BID
35384	BID
35385	BID
35386	BID
35387	BID
35388	BID
35389	BID
35390	BID
35391	BID
35392	BID
35393	BID
35394	BID
35395	BID
35396	BID
35397	BID
35398	BID
35399	BID
35400	BID
35401	BID
35402	BID
35403	BID
35404	BID
35405	BID
35406	BID
35407	BID
35408	BID
35409	BID
35410	BID
35411	BID
35412	BID
35413	BID
35414	BID
35415	BID
35416	BID
35417	BID
35418	BID
35419	BID
35420	BID
35421	BID
35422	BID
35423	BID
35424	BID
35425	BID
35426	BID
35427	BID
35428	BID
35429	BID
35430	BID
35431	BID
35432	BID
35433	BID
35434	BID
35435	BID
35436	BID
35437	BID
35438	BID
35439	BID
35440	BID
35441	BID
35442	BID
35443	BID
35444	BID
35445	BID
35446	BID
35447	BID
35448	BID
35449	BID
35450	BID
35451	BID
35452	BID
35453	BID
35454	BID
35455	BID
35456	BID
35457	BID
35458	BID
35459	BID
35460	BID
35461	BID
35462	BID
35463	BID
35464	BID
35465	BID
35466	BID
35467	BID
35468	BID
35469	BID
35470	BID
35471	BID
35472	BID
35473	BID
35474	BID
35475	BID
35476	BID
35477	BID
35478	BID
35479	BID
35480	BID
35481	BID
35482	BID
35483	BID
35484	BID
35485	BID
35486	BID
35487	BID
35488	BID
35489	BID
35490	BID
35491	BID
35492	BID
35493	BID
35494	BID
35495	BID
35496	BID
35497	BID
35498	BID
35499	BID
35500	BID
35501	BID
35502	BID
35503	BID
35504	BID
35505	BID
35506	BID
35507	BID
35508	BID
35509	BID
35510	BID
35511	BID
35512	BID
35513	BID
35514	BID
35515	BID
35516	BID
35517	BID
35518	BID
35519	BID
35520	BID
35521	BID
35522	BID
35523	BID
35524	BID
35525	BID
35526	BID
35527	BID
35528	BID
35529	BID
35530	BID
35531	BID
35532	BID
35533	BID
35534	BID
35535	BID
35536	BID
35537	BID
35538	BID
35539	BID
35540	BID
35541	BID
35542	BID
35543	BID
35544	BID
35545	BID
35546	BID
35547	BID
35548	BID
35549	BID
35550	BID
35551	BID
35552	BID
35553	BID
35554	BID
35555	BID
35556	BID
35557	BID
35558	BID
35559	BID
35560	BID
35561	BID
35562	BID
35563	BID
35564	BID
35565	BID
35566	BID
35567	BID
35568	BID
35569	BID
35570	BID
35571	BID
35572	BID
35573	BID
35574	BID
35575	BID
35576	BID
35577	BID
35578	BID
35579	BID
35580	BID
35581	BID
35582	BID
35583	BID
35584	BID
35585	BID
35586	BID
35587	BID
35588	BID
35589	BID
35590	BID
35591	BID
35592	BID
35593	BID
35594	BID
35595	BID
35596	BID
35597	BID
35598	BID
35599	BID
35600	BID
35601	BID
35602	BID
35603	BID
35604	BID
35605	BID
35606	BID
35607	BID
35608	BID
35609	BID
35610	BID
35611	BID
35612	BID
35613	BID
35614	BID
35615	BID
35616	BID
35617	BID
35618	BID
35619	BID
35620	BID
35621	BID
35622	BID
35623	BID
35624	BID
35625	BID
35626	BID
35627	BID
35628	BID
35629	BID
35630	BID
35631	BID
35632	BID
35633	BID
35634	BID
35635	BID
35636	BID
35637	BID
35638	BID
35639	BID
35640	BID
35641	BID
35642	BID
35643	BID
35644	BID
35645	BID
35646	BID
35647	BID
35648	BID
35649	BID
35650	BID
35651	BID
35652	BID
35653	BID
35654	BID
35655	BID
35656	BID
35657	BID
35658	BID
35659	BID
35660	BID
35661	BID
35662	BID
35663	BID
35664	BID
35665	BID
35666	BID
35667	BID
35668	BID
35669	BID
35670	BID
35671	BID
35672	BID
35673	BID
35674	BID
35675	BID
35676	BID
35677	BID
35678	BID
35679	BID
35680	BID
35681	BID
35682	BID
35683	BID
35684	BID
35685	BID
35686	BID
35687	BID
35688	BID
35689	BID
35690	BID
35691	BID
35692	BID
35693	BID
35694	BID
35695	BID
35696	BID
35697	BID
35698	BID
35699	BID
35700	BID
35701	BID
35702	BID
35703	BID
35704	BID
35705	BID
35706	BID
35707	BID
35708	BID
35709	BID
35710	BID
35711	BID
35712	BID
35713	BID
35714	BID
35715	BID
35716	BID
35717	BID
35718	BID
35719	BID
35720	BID
35721	BID
35722	BID
35723	BID
35724	BID
35725	BID
35726	BID
35727	BID
35728	BID
35729	BID
35730	BID
35731	BID
35732	BID
35733	BID
35734	BID
35735	BID
35736	BID
35737	BID
35738	BID
35739	BID
35740	BID
35741	BID
35742	BID
35743	BID
35744	BID
35745	BID
35746	BID
35747	BID
35748	BID
35749	BID
35750	BID
35751	BID
35752	BID
35753	BID
35754	BID
35755	BID
35756	BID
35757	BID
35758	BID
35759	BID
35760	BID
35761	BID
35762	BID
35763	BID
35764	BID
35765	BID
35766	BID
35767	BID
35768	BID
35769	BID
35770	BID
35771	BID
35772	BID
35773	BID
35774	BID
35775	BID
35776	BID
35777	BID
35778	BID
35779	BID
35780	BID
35781	BID
35782	BID
35783	BID
35784	BID
35785	BID
35786	BID
35787	BID
35788	BID
35789	BID
35790	BID
35791	BID
35792	BID
35793	BID
35794	BID
35795	BID
35796	BID
35797	BID
35798	BID
35799	BID
35800	BID
35801	BID
35802	BID
35803	BID
35804	BID
35805	BID
35806	BID
35807	BID
35808	BID
35809	BID
35810	BID
35811	BID
35812	BID
35813	BID
35814	BID
35815	BID
35816	BID
35817	BID
35818	BID
35819	BID
35820	BID
35821	BID
35822	BID
35823	BID
35824	BID
35825	BID
35826	BID
35827	BID
35828	BID
35829	BID
35830	BID
35831	BID
35832	BID
35833	BID
35834	BID
35835	BID
35836	BID
35837	BID
35838	BID
35839	BID
35840	BID
35841	BID
35842	BID
35843	BID
35844	BID
35845	BID
35846	BID
35847	BID
35848	BID
35849	BID
35850	BID
35851	BID
35852	BID
35853	BID
35854	BID
35855	BID
35856	BID
35857	BID
35858	BID
35859	BID
35860	BID
35861	BID
35862	BID
35863	BID
35864	BID
35865	BID
35866	BID
35867	BID
35868	BID
35869	BID
35870	BID
35871	BID
35872	BID
35873	BID
35874	BID
35875	BID
35876	BID
35877	BID
35878	BID
35879	BID
35880	BID
35881	BID
35882	BID
35883	BID
35884	BID
35885	BID
35886	BID
35887	BID
35888	BID
35889	BID
35890	BID
35891	BID
35892	BID
35893	BID
35894	BID
35895	BID
35896	BID
35897	BID
35898	BID
35899	BID
35900	BID
35901	BID
35902	BID
35903	BID
35904	BID
35905	BID
35906	BID
35907	BID
35908	BID
35909	BID
35910	BID
35911	BID
35912	BID
35913	BID
35914	BID
35915	BID
35916	BID
35917	BID
35918	BID
35919	BID
35920	BID
35921	BID
35922	BID
35923	BID
35924	BID
35925	BID
35926	BID
35927	BID
35928	BID
35929	BID
35930	BID
35931	BID
35932	BID
35933	BID
35934	BID
35935	BID
35936	BID
35937	BID
35938	BID
35939	BID
35940	BID
35941	BID
35942	BID
35943	BID
35944	BID
35945	BID
35946	BID
35947	BID
35948	BID
35949	BID
35950	BID
35951	BID
35952	BID
35953	BID
35954	BID
35955	BID
35956	BID
35957	BID
35958	BID
35959	BID
35960	BID
35961	BID
35962	BID
35963	BID
35964	BID
35965	BID
35966	BID
35967	BID
35968	BID
35969	BID
35970	BID
35971	BID
35972	BID
35973	BID
35974	BID
35975	BID
35976	BID
35977	BID
35978	BID
35979	BID
35980	BID
35981	BID
35982	BID
35983	BID
35984	BID
35985	BID
35986	BID
35987	BID
35988	BID
35989	BID
35990	BID
35991	BID
35992	BID
35993	BID
35994	BID
35995	BID
35996	BID
35997	BID
35998	BID
35999	BID
36000	BID
36001	BID
36002	BID
36003	BID
36004	BID
36005	BID
36006	BID
36007	BID
36008	BID
36009	BID
36010	BID
36011	BID
36012	BID
36013	BID
36014	BID
36015	BID
36016	BID
36017	BID
36018	BID
36019	BID
36020	BID
36021	BID
36022	BID
36023	BID
36024	BID
36025	BID
36026	BID
36027	BID
36028	BID
36029	BID
36030	BID
36031	BID
36032	BID
36033	BID
36034	BID
36035	BID
36036	BID
36037	BID
36038	BID
36039	BID
36040	BID
36041	BID
36042	BID
36043	BID
36044	BID
36045	BID
36046	BID
36047	BID
36048	BID
36049	BID
36050	BID
36051	BID
36052	BID
36053	BID
36054	BID
36055	BID
36056	BID
36057	BID
36058	BID
36059	BID
36060	BID
36061	BID
36062	BID
36063	BID
36064	BID
36065	BID
36066	BID
36067	BID
36068	BID
36069	BID
36070	BID
36071	BID
36072	BID
36073	BID
36074	BID
36075	BID
36076	BID
36077	BID
36078	BID
36079	BID
36080	BID
36081	BID
36082	BID
36083	BID
36084	BID
36085	BID
36086	BID
36087	BID
36088	BID
36089	BID
36090	BID
36091	BID
36092	BID
36093	BID
36094	BID
36095	BID
36096	BID
36097	BID
36098	BID
36099	BID
36100	BID
36101	BID
36102	BID
36103	BID
36104	BID
36105	BID
36106	BID
36107	BID
36108	BID
36109	BID
36110	BID
36111	BID
36112	BID
36113	BID
36114	BID
36115	BID
36116	BID
36117	BID
36118	BID
36119	BID
36120	BID
36121	BID
36122	BID
36123	BID
36124	BID
36125	BID
36126	BID
36127	BID
36128	BID
36129	BID
36130	BID
36131	BID
36132	BID
36133	BID
36134	BID
36135	BID
36136	BID
36137	BID
36138	BID
36139	BID
36140	BID
36141	BID
36142	BID
36143	BID
36144	BID
36145	BID
36146	BID
36147	BID
36148	BID
36149	BID
36150	BID
36151	BID
36152	BID
36153	BID
36154	BID
36155	BID
36156	BID
36157	BID
36158	BID
36159	BID
36160	BID
36161	BID
36162	BID
36163	BID
36164	BID
36165	BID
36166	BID
36167	BID
36168	BID
36169	BID
36170	BID
36171	BID
36172	BID
36173	BID
36174	BID
36175	BID
36176	BID
36177	BID
36178	BID
36179	BID
36180	BID
36181	BID
36182	BID
36183	BID
36184	BID
36185	BID
36186	BID
36187	BID
36188	BID
36189	BID
36190	BID
36191	BID
36192	BID
36193	BID
36194	BID
36195	BID
36196	BID
36197	BID
36198	BID
36199	BID
36200	BID
36201	BID
36202	BID
36203	BID
36204	BID
36205	BID
36206	BID
36207	BID
36208	BID
36209	BID
36210	BID
36211	BID
36212	BID
36213	BID
36214	BID
36215	BID
36216	BID
36217	BID
36218	BID
36219	BID
36220	BID
36221	BID
36222	BID
36223	BID
36224	BID
36225	BID
36226	BID
36227	BID
36228	BID
36229	BID
36230	BID
36231	BID
36232	BID
36233	BID
36234	BID
36235	BID
36236	BID
36237	BID
36238	BID
36239	BID
36240	BID
36241	BID
36242	BID
36243	BID
36244	BID
36245	BID
36246	BID
36247	BID
36248	BID
36249	BID
36250	BID
36251	BID
36252	BID
36253	BID
36254	BID
36255	BID
36256	BID
36257	BID
36258	BID
36259	BID
36260	BID
36261	BID
36262	BID
36263	BID
36264	BID
36265	BID
36266	BID
36267	BID
36268	BID
36269	BID
36270	BID
36271	BID
36272	BID
36273	BID
36274	BID
36275	BID
36276	BID
36277	BID
36278	BID
36279	BID
36280	BID
36281	BID
36282	BID
36283	BID
36284	BID
36285	BID
36286	BID
36287	BID
36288	BID
36289	BID
36290	BID
36291	BID
36292	BID
36293	BID
36294	BID
36295	BID
36296	BID
36297	BID
36298	BID
36299	BID
36300	BID
36301	BID
36302	BID
36303	BID
36304	BID
36305	BID
36306	BID
36307	BID
36308	BID
36309	BID
36310	BID
36311	BID
36312	BID
36313	BID
36314	BID
36315	BID
36316	BID
36317	BID
36318	BID
36319	BID
36320	BID
36321	BID
36322	BID
36323	BID
36324	BID
36325	BID
36326	BID
36327	BID
36328	BID
36329	BID
36330	BID
36331	BID
36332	BID
36333	BID
36334	BID
36335	BID
36336	BID
36337	BID
36338	BID
36339	BID
36340	BID
36341	BID
36342	BID
36343	BID
36344	BID
36345	BID
36346	BID
36347	BID
36348	BID
36349	BID
36350	BID
36351	BID
36352	BID
36353	BID
36354	BID
36355	BID
36356	BID
36357	BID
36358	BID
36359	BID
36360	BID
36361	BID
36362	BID
36363	BID
36364	BID
36365	BID
36366	BID
36367	BID
36368	BID
36369	BID
36370	BID
36371	BID
36372	BID
36373	BID
36374	BID
36375	BID
36376	BID
36377	BID
36378	BID
36379	BID
36380	BID
36381	BID
36382	BID
36383	BID
36384	BID
36385	BID
36386	BID
36387	BID
36388	BID
36389	BID
36390	BID
36391	BID
36392	BID
36393	BID
36394	BID
36395	BID
36396	BID
36397	BID
36398	BID
36399	BID
36400	BID
36401	BID
36402	BID
36403	BID
36404	BID
36405	BID
36406	BID
36407	BID
36408	BID
36409	BID
36410	BID
36411	BID
36412	BID
36413	BID
36414	BID
36415	BID
36416	BID
36417	BID
36418	BID
36419	BID
36420	BID
36421	BID
36422	BID
36423	BID
36424	BID
36425	BID
36426	BID
36427	BID
36428	BID
36429	BID
36430	BID
36431	BID
36432	BID
36433	BID
36434	BID
36435	BID
36436	BID
36437	BID
36438	BID
36439	BID
36440	BID
36441	BID
36442	BID
36443	BID
36444	BID
36445	BID
36446	BID
36447	BID
36448	BID
36449	BID
36450	BID
36451	BID
36452	BID
36453	BID
36454	BID
36455	BID
36456	BID
36457	BID
36458	BID
36459	BID
36460	BID
36461	BID
36462	BID
36463	BID
36464	BID
36465	BID
36466	BID
36467	BID
36468	BID
36469	BID
36470	BID
36471	BID
36472	BID
36473	BID
36474	BID
36475	BID
36476	BID
36477	BID
36478	BID
36479	BID
36480	BID
36481	BID
36482	BID
36483	BID
36484	BID
36485	BID
36486	BID
36487	BID
36488	BID
36489	BID
36490	BID
36491	BID
36492	BID
36493	BID
36494	BID
36495	BID
36496	BID
36497	BID
36498	BID
36499	BID
36500	BID
36501	BID
36502	BID
36503	BID
36504	BID
36505	BID
36506	BID
36507	BID
36508	BID
36509	BID
36510	BID
36511	BID
36512	BID
36513	BID
36514	BID
36515	BID
36516	BID
36517	BID
36518	BID
36519	BID
36520	BID
36521	BID
36522	BID
36523	BID
36524	BID
36525	BID
36526	BID
36527	BID
36528	BID
36529	BID
36530	BID
36531	BID
36532	BID
36533	BID
36534	BID
36535	BID
36536	BID
36537	BID
36538	BID
36539	BID
36540	BID
36541	BID
36542	BID
36543	BID
36544	BID
36545	BID
36546	BID
36547	BID
36548	BID
36549	BID
36550	BID
36551	BID
36552	BID
36553	BID
