node_id	node class (separated by tab)
52615	BID
52616	BID
52617	BID
52618	BID
52619	BID
52620	BID
52621	BID
52622	BID
52623	BID
52624	BID
52625	BID
52626	BID
52627	BID
52628	BID
52629	BID
52630	BID
52631	BID
52632	BID
52633	BID
52634	BID
52635	BID
52636	BID
52637	BID
52638	BID
52639	BID
52640	BID
52641	BID
52642	BID
52643	BID
52644	BID
52645	BID
52646	BID
52647	BID
52648	BID
52649	BID
52650	BID
52651	BID
52652	BID
52653	BID
52654	BID
52655	BID
52656	BID
52657	BID
52658	BID
52659	BID
52660	BID
52661	BID
52662	BID
52663	BID
52664	BID
52665	BID
52666	BID
52667	BID
52668	BID
52669	BID
52670	BID
52671	BID
52672	BID
52673	BID
52674	BID
52675	BID
52676	BID
52677	BID
52678	BID
52679	BID
52680	BID
52681	BID
52682	BID
52683	BID
52684	BID
52685	BID
52686	BID
52687	BID
52688	BID
52689	BID
52690	BID
52691	BID
52692	BID
52693	BID
52694	BID
52695	BID
52696	BID
52697	BID
52698	BID
52699	BID
52700	BID
52701	BID
52702	BID
52703	BID
52704	BID
52705	BID
52706	BID
52707	BID
52708	BID
52709	BID
52710	BID
52711	BID
52712	BID
52713	BID
52714	BID
52715	BID
52716	BID
52717	BID
52718	BID
52719	BID
52720	BID
52721	BID
52722	BID
52723	BID
52724	BID
52725	BID
52726	BID
52727	BID
52728	BID
52729	BID
52730	BID
52731	BID
52732	BID
52733	BID
52734	BID
52735	BID
52736	BID
52737	BID
52738	BID
52739	BID
52740	BID
52741	BID
52742	BID
52743	BID
52744	BID
52745	BID
52746	BID
52747	BID
52748	BID
52749	BID
52750	BID
52751	BID
52752	BID
52753	BID
52754	BID
52755	BID
52756	BID
52757	BID
52758	BID
52759	BID
52760	BID
52761	BID
52762	BID
52763	BID
52764	BID
52765	BID
52766	BID
52767	BID
52768	BID
52769	BID
52770	BID
52771	BID
52772	BID
52773	BID
52774	BID
52775	BID
52776	BID
52777	BID
52778	BID
52779	BID
52780	BID
52781	BID
52782	BID
52783	BID
52784	BID
52785	BID
52786	BID
52787	BID
52788	BID
52789	BID
52790	BID
52791	BID
52792	BID
52793	BID
52794	BID
52795	BID
52796	BID
52797	BID
52798	BID
52799	BID
52800	BID
52801	BID
52802	BID
52803	BID
52804	BID
52805	BID
52806	BID
52807	BID
52808	BID
52809	BID
52810	BID
52811	BID
52812	BID
52813	BID
52814	BID
52815	BID
52816	BID
52817	BID
52818	BID
52819	BID
52820	BID
52821	BID
52822	BID
52823	BID
52824	BID
52825	BID
52826	BID
52827	BID
52828	BID
52829	BID
52830	BID
52831	BID
52832	BID
52833	BID
52834	BID
52835	BID
52836	BID
52837	BID
52838	BID
52839	BID
52840	BID
52841	BID
52842	BID
52843	BID
52844	BID
52845	BID
52846	BID
52847	BID
52848	BID
52849	BID
52850	BID
52851	BID
52852	BID
52853	BID
52854	BID
52855	BID
52856	BID
52857	BID
52858	BID
52859	BID
52860	BID
52861	BID
52862	BID
52863	BID
52864	BID
52865	BID
52866	BID
52867	BID
52868	BID
52869	BID
52870	BID
52871	BID
52872	BID
52873	BID
52874	BID
52875	BID
52876	BID
52877	BID
52878	BID
52879	BID
52880	BID
52881	BID
52882	BID
52883	BID
52884	BID
52885	BID
52886	BID
52887	BID
52888	BID
52889	BID
52890	BID
52891	BID
52892	BID
52893	BID
52894	BID
52895	BID
52896	BID
52897	BID
52898	BID
52899	BID
52900	BID
52901	BID
52902	BID
52903	BID
52904	BID
52905	BID
52906	BID
52907	BID
52908	BID
52909	BID
52910	BID
52911	BID
52912	BID
52913	BID
52914	BID
52915	BID
52916	BID
52917	BID
52918	BID
52919	BID
52920	BID
52921	BID
52922	BID
52923	BID
52924	BID
52925	BID
52926	BID
52927	BID
52928	BID
52929	BID
52930	BID
52931	BID
52932	BID
52933	BID
52934	BID
52935	BID
52936	BID
52937	BID
52938	BID
52939	BID
52940	BID
52941	BID
52942	BID
52943	BID
52944	BID
52945	BID
52946	BID
52947	BID
52948	BID
52949	BID
52950	BID
52951	BID
52952	BID
52953	BID
52954	BID
52955	BID
52956	BID
52957	BID
52958	BID
52959	BID
52960	BID
52961	BID
52962	BID
52963	BID
52964	BID
52965	BID
52966	BID
52967	BID
52968	BID
52969	BID
52970	BID
52971	BID
52972	BID
52973	BID
52974	BID
52975	BID
52976	BID
52977	BID
52978	BID
52979	BID
52980	BID
52981	BID
52982	BID
52983	BID
52984	BID
52985	BID
52986	BID
52987	BID
52988	BID
52989	BID
52990	BID
52991	BID
52992	BID
52993	BID
52994	BID
52995	BID
52996	BID
52997	BID
52998	BID
52999	BID
53000	BID
53001	BID
53002	BID
53003	BID
53004	BID
53005	BID
53006	BID
53007	BID
53008	BID
53009	BID
53010	BID
53011	BID
53012	BID
53013	BID
53014	BID
53015	BID
53016	BID
53017	BID
53018	BID
53019	BID
53020	BID
53021	BID
53022	BID
53023	BID
53024	BID
53025	BID
53026	BID
53027	BID
53028	BID
53029	BID
53030	BID
53031	BID
53032	BID
53033	BID
53034	BID
53035	BID
53036	BID
53037	BID
53038	BID
53039	BID
53040	BID
53041	BID
53042	BID
53043	BID
53044	BID
53045	BID
53046	BID
53047	BID
53048	BID
53049	BID
53050	BID
53051	BID
53052	BID
53053	BID
53054	BID
53055	BID
53056	BID
53057	BID
53058	BID
53059	BID
53060	BID
53061	BID
53062	BID
53063	BID
53064	BID
53065	BID
53066	BID
53067	BID
53068	BID
53069	BID
53070	BID
53071	BID
53072	BID
53073	BID
53074	BID
53075	BID
53076	BID
53077	BID
53078	BID
53079	BID
53080	BID
53081	BID
53082	BID
53083	BID
53084	BID
53085	BID
53086	BID
53087	BID
53088	BID
53089	BID
53090	BID
53091	BID
53092	BID
53093	BID
53094	BID
53095	BID
53096	BID
53097	BID
53098	BID
53099	BID
53100	BID
53101	BID
53102	BID
53103	BID
53104	BID
53105	BID
53106	BID
53107	BID
53108	BID
53109	BID
53110	BID
53111	BID
53112	BID
53113	BID
53114	BID
53115	BID
53116	BID
53117	BID
53118	BID
53119	BID
53120	BID
53121	BID
53122	BID
53123	BID
53124	BID
53125	BID
53126	BID
53127	BID
53128	BID
53129	BID
53130	COM
53131	BID
53132	BID
53133	BID
53134	BID
53135	BID
53136	BID
53137	BID
53138	BID
53139	BID
53140	BID
53141	BID
53142	BID
53143	BID
53144	BID
53145	BID
53146	BID
53147	BID
53148	BID
53149	BID
53150	BID
53151	BID
53152	BID
53153	BID
53154	BID
53155	BID
53156	BID
53157	BID
53158	BID
53159	BID
53160	BID
53161	BID
53162	BID
53163	BID
53164	BID
53165	BID
53166	BID
53167	BID
53168	BID
53169	BID
53170	BID
53171	BID
53172	BID
53173	BID
53174	BID
53175	BID
53176	BID
53177	BID
53178	BID
53179	BID
53180	BID
53181	BID
53182	BID
53183	BID
53184	BID
53185	BID
53186	BID
53187	BID
53188	BID
53189	BID
53190	BID
53191	BID
53192	BID
53193	BID
53194	BID
53195	BID
53196	BID
53197	BID
53198	BID
53199	BID
53200	BID
53201	BID
53202	BID
53203	BID
53204	BID
53205	BID
53206	BID
53207	BID
53208	BID
53209	BID
53210	BID
53211	BID
53212	BID
53213	BID
53214	BID
53215	BID
53216	BID
53217	BID
53218	BID
53219	BID
53220	BID
53221	BID
53222	BID
53223	BID
53224	BID
53225	BID
53226	BID
53227	BID
53228	BID
53229	BID
53230	BID
53231	BID
53232	BID
53233	BID
53234	BID
53235	BID
53236	BID
53237	BID
53238	BID
53239	BID
53240	BID
53241	BID
53242	BID
53243	BID
53244	BID
53245	BID
53246	BID
53247	BID
53248	BID
53249	BID
53250	BID
53251	BID
53252	BID
53253	BID
53254	BID
53255	BID
53256	BID
53257	BID
53258	BID
53259	BID
53260	BID
53261	BID
53262	BID
53263	BID
53264	BID
53265	BID
53266	BID
53267	BID
53268	BID
53269	BID
53270	BID
53271	BID
53272	BID
53273	BID
53274	BID
53275	BID
53276	BID
53277	BID
53278	BID
53279	BID
53280	BID
53281	BID
53282	BID
53283	BID
53284	BID
53285	BID
53286	BID
53287	BID
53288	BID
53289	BID
53290	BID
53291	BID
53292	BID
53293	BID
53294	BID
53295	BID
53296	BID
53297	BID
53298	BID
53299	BID
53300	BID
53301	BID
53302	BID
53303	BID
53304	BID
53305	BID
53306	BID
53307	BID
53308	BID
53309	BID
53310	BID
53311	BID
53312	BID
53313	BID
53314	BID
53315	BID
53316	BID
53317	BID
53318	BID
53319	BID
53320	BID
53321	BID
53322	BID
53323	BID
53324	BID
53325	BID
53326	BID
53327	BID
53328	BID
53329	BID
53330	BID
53331	BID
53332	BID
53333	BID
53334	BID
53335	BID
53336	BID
53337	BID
53338	BID
53339	BID
53340	BID
53341	BID
53342	BID
53343	BID
53344	BID
53345	BID
53346	BID
53347	BID
53348	BID
53349	BID
53350	BID
53351	BID
53352	BID
53353	BID
53354	BID
53355	BID
53356	BID
53357	BID
53358	BID
53359	BID
53360	BID
53361	BID
53362	BID
53363	BID
53364	BID
53365	BID
53366	BID
53367	BID
53368	BID
53369	BID
53370	BID
53371	BID
53372	BID
53373	BID
53374	BID
53375	BID
53376	BID
53377	BID
53378	BID
53379	BID
53380	BID
53381	BID
53382	BID
53383	BID
53384	BID
53385	BID
53386	BID
53387	BID
53388	BID
53389	BID
53390	BID
53391	BID
53392	BID
53393	BID
53394	BID
53395	BID
53396	BID
53397	BID
53398	BID
53399	BID
53400	BID
53401	BID
53402	BID
53403	BID
53404	BID
53405	BID
53406	BID
53407	BID
53408	BID
53409	BID
53410	BID
53411	BID
53412	BID
53413	BID
53414	BID
53415	BID
53416	BID
53417	BID
53418	BID
53419	BID
53420	BID
53421	BID
53422	BID
53423	BID
53424	BID
53425	BID
53426	BID
53427	BID
53428	BID
53429	BID
53430	BID
53431	BID
53432	BID
53433	BID
53434	BID
53435	BID
53436	BID
53437	BID
53438	BID
53439	BID
53440	BID
53441	BID
53442	BID
53443	BID
53444	BID
53445	BID
53446	BID
53447	BID
53448	BID
53449	BID
53450	BID
53451	BID
53452	BID
53453	BID
53454	BID
53455	BID
53456	BID
53457	BID
53458	BID
53459	BID
53460	BID
53461	BID
53462	BID
53463	BID
53464	BID
53465	BID
53466	BID
53467	BID
53468	BID
53469	BID
53470	BID
53471	BID
53472	BID
53473	BID
53474	BID
53475	BID
53476	BID
53477	BID
53478	BID
53479	BID
53480	BID
53481	BID
53482	BID
53483	BID
53484	BID
53485	BID
53486	BID
53487	BID
53488	BID
53489	BID
53490	BID
53491	BID
53492	BID
53493	BID
53494	BID
53495	BID
53496	BID
53497	BID
53498	BID
53499	BID
53500	BID
53501	BID
53502	BID
53503	BID
53504	BID
53505	BID
53506	BID
53507	BID
53508	BID
53509	BID
53510	BID
53511	BID
53512	BID
53513	BID
53514	BID
53515	BID
53516	BID
53517	BID
53518	BID
53519	BID
53520	BID
53521	BID
53522	BID
53523	BID
53524	BID
53525	BID
53526	BID
53527	BID
53528	BID
53529	BID
53530	BID
53531	BID
53532	BID
53533	BID
53534	BID
53535	BID
53536	BID
53537	BID
53538	BID
53539	BID
53540	BID
53541	BID
53542	BID
53543	BID
53544	BID
53545	BID
53546	BID
53547	BID
53548	BID
53549	BID
53550	BID
53551	BID
53552	BID
53553	BID
53554	BID
53555	BID
53556	BID
53557	BID
53558	BID
53559	BID
53560	BID
53561	BID
53562	BID
53563	BID
53564	BID
53565	BID
53566	BID
53567	BID
53568	BID
53569	BID
53570	BID
53571	BID
53572	BID
53573	BID
53574	BID
53575	BID
53576	BID
53577	BID
53578	BID
53579	BID
53580	BID
53581	BID
53582	BID
53583	BID
53584	BID
53585	BID
53586	BID
53587	BID
53588	BID
53589	BID
53590	BID
53591	BID
53592	BID
53593	BID
53594	BID
53595	BID
53596	BID
53597	BID
53598	BID
53599	BID
53600	BID
53601	BID
53602	BID
53603	BID
53604	BID
53605	BID
53606	BID
53607	BID
53608	BID
53609	BID
53610	BID
53611	BID
53612	BID
53613	BID
53614	BID
53615	BID
53616	BID
53617	BID
53618	BID
53619	BID
53620	BID
53621	BID
53622	BID
53623	BID
53624	BID
53625	BID
53626	BID
53627	BID
53628	BID
53629	BID
53630	BID
53631	BID
53632	BID
53633	BID
53634	BID
53635	BID
53636	BID
53637	BID
53638	BID
53639	BID
53640	BID
53641	BID
53642	BID
53643	BID
53644	BID
53645	BID
53646	BID
53647	BID
53648	BID
53649	BID
53650	BID
53651	BID
53652	BID
53653	BID
53654	BID
53655	BID
53656	BID
53657	BID
53658	BID
53659	BID
53660	BID
53661	BID
53662	BID
53663	BID
53664	BID
53665	BID
53666	BID
53667	BID
53668	BID
53669	BID
53670	BID
53671	BID
53672	BID
53673	BID
53674	BID
53675	BID
53676	BID
53677	BID
53678	BID
53679	BID
53680	BID
53681	BID
53682	BID
53683	BID
53684	BID
53685	BID
53686	BID
53687	BID
53688	BID
53689	BID
53690	BID
53691	BID
53692	BID
53693	BID
53694	BID
53695	BID
53696	BID
53697	BID
53698	BID
53699	BID
53700	BID
53701	BID
53702	BID
53703	BID
53704	BID
53705	BID
53706	BID
53707	BID
53708	BID
53709	BID
53710	BID
53711	BID
53712	BID
53713	BID
53714	BID
53715	BID
53716	BID
53717	BID
53718	BID
53719	BID
53720	BID
53721	BID
53722	BID
53723	BID
53724	BID
53725	BID
53726	BID
53727	BID
53728	BID
53729	BID
53730	BID
53731	BID
53732	BID
53733	BID
53734	BID
53735	BID
53736	BID
53737	BID
53738	BID
53739	BID
53740	BID
53741	BID
53742	BID
53743	BID
53744	BID
53745	BID
53746	BID
53747	BID
53748	BID
53749	BID
53750	BID
53751	BID
53752	BID
53753	BID
53754	BID
53755	BID
53756	BID
53757	BID
53758	BID
53759	BID
53760	BID
53761	BID
53762	BID
53763	BID
53764	BID
53765	BID
53766	BID
53767	BID
53768	BID
53769	BID
53770	BID
53771	BID
53772	BID
53773	BID
53774	BID
53775	BID
53776	BID
53777	BID
53778	BID
53779	BID
53780	BID
53781	BID
53782	BID
53783	BID
53784	BID
53785	BID
53786	BID
53787	BID
53788	BID
53789	BID
53790	BID
53791	BID
53792	BID
53793	BID
53794	BID
53795	BID
53796	BID
53797	BID
53798	BID
53799	BID
53800	BID
53801	BID
53802	BID
53803	BID
53804	BID
53805	BID
53806	BID
53807	BID
53808	BID
53809	BID
53810	BID
53811	BID
53812	BID
53813	BID
53814	BID
53815	BID
53816	BID
53817	BID
53818	BID
53819	BID
53820	BID
53821	BID
53822	BID
53823	BID
53824	BID
53825	BID
53826	BID
53827	BID
53828	BID
53829	BID
53830	BID
53831	BID
53832	BID
53833	BID
53834	BID
53835	BID
53836	BID
53837	BID
53838	BID
53839	BID
53840	BID
53841	BID
53842	BID
53843	BID
53844	BID
53845	BID
53846	BID
53847	BID
53848	BID
53849	BID
53850	BID
53851	BID
53852	BID
53853	BID
53854	BID
53855	BID
53856	BID
53857	BID
53858	BID
53859	BID
53860	BID
53861	BID
53862	BID
53863	BID
53864	BID
53865	BID
53866	BID
53867	BID
53868	BID
53869	BID
53870	BID
53871	BID
53872	BID
53873	BID
53874	BID
53875	BID
53876	BID
53877	BID
53878	BID
53879	BID
53880	BID
53881	BID
53882	BID
53883	BID
53884	BID
53885	BID
53886	BID
53887	BID
53888	BID
53889	BID
53890	BID
53891	BID
53892	BID
53893	BID
53894	BID
53895	BID
53896	BID
53897	BID
53898	BID
53899	BID
53900	BID
53901	BID
53902	BID
53903	BID
53904	BID
53905	BID
53906	BID
53907	BID
53908	BID
53909	BID
53910	BID
53911	BID
53912	BID
53913	BID
53914	BID
53915	BID
53916	BID
53917	BID
53918	BID
53919	BID
53920	BID
53921	BID
53922	BID
53923	BID
53924	BID
53925	BID
53926	BID
53927	BID
53928	BID
53929	BID
53930	BID
53931	BID
53932	BID
53933	BID
53934	BID
53935	BID
53936	BID
53937	BID
53938	BID
53939	BID
53940	BID
53941	BID
53942	BID
53943	BID
53944	BID
53945	BID
53946	BID
53947	BID
53948	BID
53949	BID
53950	BID
53951	BID
53952	BID
53953	BID
53954	BID
53955	BID
53956	BID
53957	BID
53958	BID
53959	BID
53960	BID
53961	BID
53962	BID
53963	BID
53964	BID
53965	BID
53966	BID
53967	BID
53968	BID
53969	BID
53970	BID
53971	BID
53972	BID
53973	BID
53974	BID
53975	BID
53976	BID
53977	BID
53978	BID
53979	BID
53980	BID
53981	BID
53982	BID
53983	BID
53984	BID
53985	BID
53986	BID
53987	BID
53988	BID
53989	BID
53990	BID
53991	BID
53992	BID
53993	BID
53994	BID
53995	BID
53996	BID
53997	BID
53998	BID
53999	BID
54000	BID
54001	BID
54002	BID
54003	BID
54004	BID
54005	BID
54006	BID
54007	BID
54008	BID
54009	BID
54010	BID
54011	BID
54012	BID
54013	BID
54014	BID
54015	BID
54016	BID
54017	BID
54018	BID
54019	BID
54020	BID
54021	BID
54022	BID
54023	BID
54024	BID
54025	BID
54026	BID
54027	BID
54028	BID
54029	BID
54030	BID
54031	BID
54032	BID
54033	BID
54034	BID
54035	BID
54036	BID
54037	BID
54038	BID
54039	BID
54040	BID
54041	BID
54042	BID
54043	BID
54044	BID
54045	BID
54046	BID
54047	BID
54048	BID
54049	BID
54050	BID
54051	BID
54052	BID
54053	BID
54054	BID
54055	BID
54056	BID
54057	BID
54058	BID
54059	BID
54060	BID
54061	BID
54062	BID
54063	BID
54064	BID
54065	BID
54066	BID
54067	BID
54068	BID
54069	BID
54070	BID
54071	BID
54072	BID
54073	BID
54074	BID
54075	BID
54076	BID
54077	BID
54078	BID
54079	BID
54080	BID
54081	BID
54082	BID
54083	BID
54084	BID
54085	BID
54086	BID
54087	BID
54088	BID
54089	BID
54090	BID
54091	BID
54092	BID
54093	BID
54094	BID
54095	BID
54096	BID
54097	BID
54098	BID
54099	BID
54100	BID
54101	BID
54102	BID
54103	BID
54104	BID
54105	BID
54106	BID
54107	BID
54108	BID
54109	BID
54110	BID
54111	BID
54112	BID
54113	BID
54114	BID
54115	BID
54116	BID
54117	BID
54118	BID
54119	BID
54120	BID
54121	BID
54122	BID
54123	BID
54124	BID
54125	BID
54126	BID
54127	BID
54128	BID
54129	BID
54130	BID
54131	BID
54132	BID
54133	BID
54134	BID
54135	BID
54136	BID
54137	BID
54138	BID
54139	BID
54140	BID
54141	BID
54142	BID
54143	BID
54144	BID
54145	BID
54146	BID
54147	BID
54148	BID
54149	BID
54150	BID
54151	BID
54152	BID
54153	BID
54154	BID
54155	BID
54156	BID
54157	BID
54158	BID
54159	BID
54160	BID
54161	BID
54162	BID
54163	BID
54164	BID
54165	BID
54166	BID
54167	BID
54168	BID
54169	BID
54170	BID
54171	BID
54172	BID
54173	BID
54174	BID
54175	BID
54176	BID
54177	BID
54178	BID
54179	BID
54180	BID
54181	BID
54182	BID
54183	BID
54184	BID
54185	BID
54186	BID
54187	BID
54188	BID
54189	BID
54190	BID
54191	BID
54192	BID
54193	BID
54194	BID
54195	BID
54196	BID
54197	BID
54198	BID
54199	BID
54200	BID
54201	BID
54202	BID
54203	BID
54204	BID
54205	BID
54206	BID
54207	BID
54208	BID
54209	BID
54210	BID
54211	BID
54212	BID
54213	BID
54214	BID
54215	BID
54216	BID
54217	BID
54218	BID
54219	BID
54220	BID
54221	BID
54222	BID
54223	BID
54224	BID
54225	BID
54226	BID
54227	BID
54228	BID
54229	BID
54230	BID
54231	BID
54232	BID
54233	BID
54234	BID
54235	BID
54236	BID
54237	BID
54238	BID
54239	BID
54240	BID
54241	BID
54242	BID
54243	BID
54244	BID
54245	BID
54246	BID
54247	BID
54248	BID
54249	BID
54250	BID
54251	BID
54252	BID
54253	BID
54254	BID
54255	BID
54256	BID
54257	BID
54258	BID
54259	BID
54260	BID
54261	BID
54262	BID
54263	BID
54264	BID
54265	BID
54266	BID
54267	BID
54268	BID
54269	BID
54270	BID
54271	BID
54272	BID
54273	BID
54274	BID
54275	BID
54276	BID
54277	BID
54278	BID
54279	BID
54280	BID
54281	BID
54282	BID
54283	BID
54284	BID
54285	BID
54286	BID
54287	BID
54288	BID
54289	BID
54290	BID
54291	BID
54292	BID
54293	BID
54294	BID
54295	BID
54296	BID
54297	BID
54298	BID
54299	BID
54300	BID
54301	BID
54302	BID
54303	BID
54304	BID
54305	BID
54306	BID
54307	BID
54308	BID
54309	BID
54310	BID
54311	BID
54312	BID
54313	BID
54314	BID
54315	BID
54316	BID
54317	BID
54318	BID
54319	BID
54320	BID
54321	BID
54322	BID
54323	BID
54324	BID
54325	BID
54326	BID
54327	BID
54328	BID
54329	BID
54330	BID
54331	BID
54332	BID
54333	BID
54334	BID
54335	BID
54336	BID
54337	BID
54338	BID
54339	BID
54340	BID
54341	BID
54342	BID
54343	BID
54344	BID
54345	BID
54346	BID
54347	BID
54348	BID
54349	BID
54350	BID
54351	BID
54352	BID
54353	BID
54354	BID
54355	BID
54356	BID
54357	BID
54358	BID
54359	BID
54360	BID
54361	BID
54362	BID
54363	BID
54364	BID
54365	BID
54366	BID
54367	BID
54368	BID
54369	BID
54370	BID
54371	BID
54372	COM
54373	BID
54374	BID
54375	BID
54376	BID
54377	BID
54378	BID
54379	BID
54380	BID
54381	BID
54382	BID
54383	BID
54384	BID
54385	BID
54386	BID
54387	BID
54388	BID
54389	BID
54390	BID
54391	BID
54392	BID
54393	BID
54394	BID
54395	BID
54396	BID
54397	BID
54398	BID
54399	BID
54400	BID
54401	BID
54402	BID
54403	BID
54404	BID
54405	BID
54406	BID
54407	BID
54408	BID
54409	BID
54410	BID
54411	BID
54412	BID
54413	BID
54414	BID
54415	BID
54416	BID
54417	BID
54418	BID
54419	BID
54420	BID
54421	BID
54422	BID
54423	BID
54424	BID
54425	BID
54426	BID
54427	BID
54428	BID
54429	BID
54430	BID
54431	BID
54432	BID
54433	BID
54434	BID
54435	BID
54436	BID
54437	BID
54438	BID
54439	BID
54440	BID
54441	BID
54442	BID
54443	BID
54444	BID
54445	BID
54446	BID
54447	BID
54448	BID
54449	BID
54450	BID
54451	BID
54452	BID
54453	BID
54454	BID
54455	BID
54456	BID
54457	BID
54458	BID
54459	BID
54460	BID
54461	BID
54462	BID
54463	BID
54464	BID
54465	BID
54466	BID
54467	BID
54468	BID
54469	BID
54470	BID
54471	BID
54472	BID
54473	BID
54474	BID
54475	BID
54476	BID
54477	BID
54478	BID
54479	BID
54480	BID
54481	BID
54482	BID
54483	BID
54484	BID
54485	BID
54486	BID
54487	BID
54488	BID
54489	BID
54490	BID
54491	BID
54492	BID
54493	BID
54494	BID
54495	BID
54496	BID
54497	BID
54498	BID
54499	BID
54500	BID
54501	BID
54502	BID
54503	BID
54504	BID
54505	BID
54506	BID
54507	BID
54508	BID
54509	BID
54510	BID
54511	BID
54512	BID
54513	BID
54514	BID
54515	BID
54516	BID
54517	BID
54518	BID
54519	BID
54520	BID
54521	BID
54522	BID
54523	BID
54524	BID
54525	BID
54526	BID
54527	BID
54528	BID
54529	BID
54530	BID
54531	BID
54532	BID
54533	BID
54534	BID
54535	BID
54536	BID
54537	BID
54538	BID
54539	BID
54540	BID
54541	BID
54542	BID
54543	BID
54544	BID
54545	BID
54546	BID
54547	BID
54548	BID
54549	BID
54550	BID
54551	BID
54552	BID
54553	BID
54554	BID
54555	BID
54556	BID
54557	BID
54558	BID
54559	BID
54560	BID
54561	BID
54562	BID
54563	BID
54564	BID
54565	BID
54566	BID
54567	BID
54568	BID
54569	BID
54570	BID
54571	BID
54572	BID
54573	BID
54574	BID
54575	BID
54576	BID
54577	BID
54578	BID
54579	BID
54580	BID
54581	BID
54582	BID
54583	BID
54584	BID
54585	BID
54586	BID
54587	BID
54588	BID
54589	BID
54590	BID
54591	BID
54592	BID
54593	BID
54594	BID
54595	BID
54596	BID
54597	BID
54598	BID
54599	BID
54600	BID
54601	BID
54602	BID
54603	BID
54604	BID
54605	BID
54606	BID
54607	BID
54608	BID
54609	BID
54610	BID
54611	BID
54612	BID
54613	BID
54614	BID
54615	BID
54616	BID
54617	BID
54618	BID
54619	BID
54620	BID
54621	BID
54622	BID
54623	BID
54624	BID
54625	BID
54626	BID
54627	BID
54628	BID
54629	BID
54630	BID
54631	BID
54632	BID
54633	BID
54634	BID
54635	BID
54636	BID
54637	BID
54638	BID
54639	BID
54640	BID
54641	BID
54642	BID
54643	BID
54644	BID
54645	BID
54646	BID
54647	BID
54648	BID
54649	BID
54650	BID
54651	BID
54652	BID
54653	BID
54654	BID
54655	BID
54656	BID
54657	BID
54658	BID
54659	BID
54660	BID
54661	BID
54662	BID
54663	BID
54664	BID
54665	BID
54666	BID
54667	BID
54668	BID
54669	BID
54670	BID
54671	BID
54672	BID
54673	BID
54674	BID
54675	BID
54676	BID
54677	BID
54678	BID
54679	BID
54680	BID
54681	BID
54682	BID
54683	BID
54684	BID
54685	BID
54686	BID
54687	BID
54688	BID
54689	BID
54690	BID
54691	BID
54692	BID
54693	BID
54694	BID
54695	BID
54696	BID
54697	BID
54698	BID
54699	BID
54700	BID
54701	BID
54702	BID
54703	BID
54704	BID
54705	BID
54706	BID
54707	BID
54708	BID
54709	BID
54710	BID
54711	BID
54712	BID
54713	BID
54714	BID
54715	BID
54716	BID
54717	BID
54718	BID
54719	BID
54720	BID
54721	BID
54722	BID
54723	BID
54724	BID
54725	BID
54726	BID
54727	BID
54728	BID
54729	BID
54730	BID
54731	BID
54732	BID
54733	BID
54734	BID
54735	BID
54736	BID
54737	BID
54738	BID
54739	BID
54740	BID
54741	BID
54742	BID
54743	BID
54744	BID
54745	BID
54746	BID
54747	BID
54748	BID
54749	BID
54750	BID
54751	BID
54752	BID
54753	BID
54754	BID
54755	BID
54756	BID
54757	BID
54758	BID
54759	BID
54760	BID
54761	BID
54762	BID
54763	BID
54764	BID
54765	BID
54766	BID
54767	BID
54768	BID
54769	BID
54770	BID
54771	BID
54772	BID
54773	BID
54774	BID
54775	BID
54776	BID
54777	BID
54778	BID
54779	BID
54780	BID
54781	BID
54782	BID
54783	BID
54784	BID
54785	BID
54786	BID
54787	BID
54788	BID
54789	BID
54790	BID
54791	BID
54792	BID
54793	BID
54794	BID
54795	BID
54796	BID
54797	BID
54798	BID
54799	BID
54800	BID
54801	BID
54802	BID
54803	BID
54804	BID
54805	BID
54806	BID
54807	BID
54808	BID
54809	BID
54810	BID
54811	BID
54812	BID
54813	BID
54814	BID
54815	BID
54816	BID
54817	BID
54818	BID
54819	BID
54820	BID
54821	BID
54822	BID
54823	BID
54824	BID
54825	BID
54826	BID
54827	BID
54828	BID
54829	BID
54830	BID
54831	BID
54832	BID
54833	BID
54834	BID
54835	BID
54836	BID
54837	BID
54838	BID
54839	BID
54840	BID
54841	BID
54842	BID
54843	BID
54844	BID
54845	BID
54846	BID
54847	BID
54848	BID
54849	BID
54850	BID
54851	BID
54852	BID
54853	BID
54854	BID
54855	BID
54856	BID
54857	BID
54858	BID
54859	BID
54860	BID
54861	BID
54862	BID
54863	BID
54864	BID
54865	BID
54866	BID
54867	BID
54868	BID
54869	BID
54870	BID
54871	BID
54872	BID
54873	BID
54874	BID
54875	BID
54876	BID
54877	BID
54878	BID
54879	BID
54880	BID
54881	BID
54882	BID
54883	BID
54884	BID
54885	BID
54886	BID
54887	BID
54888	BID
54889	BID
54890	BID
54891	BID
54892	BID
54893	BID
54894	BID
54895	BID
54896	BID
54897	BID
54898	BID
54899	BID
54900	BID
54901	BID
54902	BID
54903	BID
54904	BID
54905	BID
54906	BID
54907	BID
54908	BID
54909	BID
54910	BID
54911	BID
54912	BID
54913	BID
54914	BID
54915	BID
54916	BID
54917	BID
54918	BID
54919	BID
54920	BID
54921	BID
54922	BID
54923	BID
54924	BID
54925	BID
54926	BID
54927	BID
54928	BID
54929	BID
54930	BID
54931	BID
54932	BID
54933	BID
54934	BID
54935	BID
54936	BID
54937	BID
54938	BID
54939	BID
54940	BID
54941	BID
54942	BID
54943	BID
54944	BID
54945	BID
