node_id	node class (separated by tab)
20745	BID
20746	BID
20747	BID
20748	BID
20749	BID
20750	BID
20751	BID
20752	BID
20753	BID
20754	BID
20755	BID
20756	BID
20757	BID
20758	BID
20759	BID
20760	BID
20761	BID
20762	BID
20763	BID
20764	BID
20765	BID
20766	BID
20767	BID
20768	BID
20769	BID
20770	BID
20771	BID
20772	BID
20773	BID
20774	BID
20775	BID
20776	BID
20777	BID
20778	BID
20779	BID
20780	BID
20781	BID
20782	BID
20783	BID
20784	BID
20785	BID
20786	BID
20787	BID
20788	BID
20789	BID
20790	BID
20791	BID
20792	BID
20793	BID
20794	BID
20795	BID
20796	BID
20797	BID
20798	BID
20799	BID
20800	BID
20801	BID
20802	BID
20803	BID
20804	BID
20805	BID
20806	BID
20807	BID
20808	BID
20809	BID
20810	BID
20811	BID
20812	BID
20813	BID
20814	BID
20815	BID
20816	BID
20817	BID
20818	BID
20819	BID
20820	BID
20821	BID
20822	BID
20823	BID
20824	BID
20825	BID
20826	BID
20827	BID
20828	BID
20829	BID
20830	BID
20831	BID
20832	BID
20833	BID
20834	BID
20835	BID
20836	BID
20837	BID
20838	BID
20839	BID
20840	BID
20841	BID
20842	BID
20843	BID
20844	BID
20845	BID
20846	BID
20847	BID
20848	BID
20849	BID
20850	BID
20851	BID
20852	BID
20853	BID
20854	BID
20855	BID
20856	BID
20857	BID
20858	BID
20859	BID
20860	BID
20861	BID
20862	BID
20863	BID
20864	BID
20865	BID
20866	BID
20867	BID
20868	BID
20869	BID
20870	BID
20871	BID
20872	BID
20873	BID
20874	BID
20875	BID
20876	BID
20877	BID
20878	BID
20879	BID
20880	BID
20881	BID
20882	BID
20883	BID
20884	BID
20885	BID
20886	BID
20887	BID
20888	BID
20889	BID
20890	BID
20891	BID
20892	BID
20893	BID
20894	BID
20895	BID
20896	BID
20897	BID
20898	BID
20899	BID
20900	BID
20901	BID
20902	BID
20903	BID
20904	BID
20905	BID
20906	BID
20907	BID
20908	BID
20909	BID
20910	BID
20911	BID
20912	BID
20913	BID
20914	BID
20915	BID
20916	BID
20917	BID
20918	BID
20919	BID
20920	BID
20921	BID
20922	BID
20923	BID
20924	BID
20925	BID
20926	BID
20927	BID
20928	BID
20929	BID
20930	BID
20931	BID
20932	BID
20933	BID
20934	BID
20935	BID
20936	BID
20937	BID
20938	BID
20939	BID
20940	BID
20941	BID
20942	BID
20943	BID
20944	BID
20945	BID
20946	BID
20947	BID
20948	BID
20949	BID
20950	BID
20951	BID
20952	BID
20953	BID
20954	BID
20955	BID
20956	BID
20957	BID
20958	BID
20959	BID
20960	BID
20961	BID
20962	BID
20963	BID
20964	BID
20965	BID
20966	BID
20967	BID
20968	BID
20969	BID
20970	BID
20971	BID
20972	BID
20973	BID
20974	BID
20975	BID
20976	BID
20977	BID
20978	BID
20979	BID
20980	BID
20981	BID
20982	BID
20983	BID
20984	BID
20985	BID
20986	BID
20987	BID
20988	BID
20989	BID
20990	BID
20991	BID
20992	BID
20993	BID
20994	BID
20995	BID
20996	BID
20997	BID
20998	BID
20999	BID
21000	BID
21001	BID
21002	BID
21003	BID
21004	BID
21005	BID
21006	BID
21007	BID
21008	BID
21009	BID
21010	BID
21011	BID
21012	BID
21013	BID
21014	BID
21015	BID
21016	BID
21017	BID
21018	BID
21019	BID
21020	BID
21021	BID
21022	BID
21023	BID
21024	BID
21025	BID
21026	BID
21027	BID
21028	BID
21029	BID
21030	BID
21031	BID
21032	BID
21033	BID
21034	BID
21035	BID
21036	BID
21037	BID
21038	BID
21039	BID
21040	BID
21041	BID
21042	BID
21043	BID
21044	BID
21045	BID
21046	BID
21047	BID
21048	BID
21049	BID
21050	BID
21051	BID
21052	BID
21053	BID
21054	BID
21055	BID
21056	BID
21057	BID
21058	BID
21059	BID
21060	BID
21061	BID
21062	BID
21063	BID
21064	BID
21065	BID
21066	BID
21067	BID
21068	BID
21069	BID
21070	BID
21071	BID
21072	BID
21073	BID
21074	BID
21075	BID
21076	BID
21077	BID
21078	BID
21079	BID
21080	BID
21081	BID
21082	BID
21083	BID
21084	BID
21085	BID
21086	BID
21087	BID
21088	BID
21089	BID
21090	BID
21091	BID
21092	BID
21093	BID
21094	BID
21095	BID
21096	BID
21097	BID
21098	BID
21099	BID
21100	BID
21101	BID
21102	BID
21103	BID
21104	BID
21105	BID
21106	BID
21107	BID
21108	BID
21109	BID
21110	BID
21111	BID
21112	BID
21113	BID
21114	BID
21115	BID
21116	BID
21117	BID
21118	BID
21119	BID
21120	BID
21121	BID
21122	BID
21123	BID
21124	BID
21125	BID
21126	BID
21127	BID
21128	BID
21129	BID
21130	BID
21131	BID
21132	BID
21133	BID
21134	BID
21135	BID
21136	BID
21137	BID
21138	BID
21139	BID
21140	BID
21141	BID
21142	BID
21143	BID
21144	BID
21145	BID
21146	BID
21147	BID
21148	BID
21149	BID
21150	BID
21151	BID
21152	BID
21153	BID
21154	BID
21155	BID
21156	BID
21157	BID
21158	BID
21159	BID
21160	BID
21161	BID
21162	BID
21163	BID
21164	BID
21165	BID
21166	BID
21167	BID
21168	BID
21169	BID
21170	BID
21171	BID
21172	BID
21173	BID
21174	BID
21175	BID
21176	BID
21177	BID
21178	BID
21179	BID
21180	BID
21181	BID
21182	BID
21183	BID
21184	BID
21185	BID
21186	BID
21187	BID
21188	BID
21189	BID
21190	BID
21191	BID
21192	BID
21193	BID
21194	BID
21195	BID
21196	BID
21197	BID
21198	BID
21199	BID
21200	BID
21201	BID
21202	BID
21203	BID
21204	BID
21205	BID
21206	BID
21207	BID
21208	BID
21209	BID
21210	BID
21211	BID
21212	BID
21213	BID
21214	BID
21215	BID
21216	BID
21217	BID
21218	BID
21219	BID
21220	BID
21221	BID
21222	BID
21223	BID
21224	BID
21225	BID
21226	BID
21227	BID
21228	BID
21229	BID
21230	BID
21231	BID
21232	BID
21233	BID
21234	BID
21235	BID
21236	BID
21237	BID
21238	BID
21239	BID
21240	BID
21241	BID
21242	BID
21243	BID
21244	BID
21245	BID
21246	BID
21247	BID
21248	BID
21249	BID
21250	BID
21251	BID
21252	BID
21253	BID
21254	BID
21255	BID
21256	BID
21257	BID
21258	BID
21259	BID
21260	BID
21261	BID
21262	BID
21263	BID
21264	BID
21265	BID
21266	BID
21267	BID
21268	BID
21269	BID
21270	BID
21271	BID
21272	BID
21273	BID
21274	BID
21275	BID
21276	BID
21277	BID
21278	BID
21279	BID
21280	BID
21281	BID
21282	BID
21283	BID
21284	BID
21285	BID
21286	BID
21287	BID
21288	BID
21289	BID
21290	BID
21291	BID
21292	BID
21293	BID
21294	BID
21295	BID
21296	BID
21297	BID
21298	BID
21299	BID
21300	BID
21301	BID
21302	BID
21303	BID
21304	BID
21305	BID
21306	BID
21307	BID
21308	BID
21309	BID
21310	BID
21311	BID
21312	BID
21313	BID
21314	BID
21315	BID
21316	BID
21317	BID
21318	BID
21319	BID
21320	BID
21321	BID
21322	BID
21323	BID
21324	BID
21325	BID
21326	BID
21327	BID
21328	BID
21329	BID
21330	BID
21331	BID
21332	BID
21333	BID
21334	BID
21335	BID
21336	BID
21337	BID
21338	BID
21339	BID
21340	BID
21341	BID
21342	BID
21343	BID
21344	BID
21345	BID
21346	BID
21347	BID
21348	BID
21349	BID
21350	BID
21351	BID
21352	BID
21353	BID
21354	BID
21355	BID
21356	BID
21357	BID
21358	BID
21359	BID
21360	BID
21361	BID
21362	BID
21363	BID
21364	BID
21365	BID
21366	BID
21367	BID
21368	BID
21369	BID
21370	BID
21371	BID
21372	BID
21373	BID
21374	BID
21375	BID
21376	BID
21377	BID
21378	BID
21379	BID
21380	BID
21381	BID
21382	BID
21383	BID
21384	BID
21385	BID
21386	BID
21387	BID
21388	BID
21389	BID
21390	BID
21391	BID
21392	BID
21393	BID
21394	BID
21395	BID
21396	BID
21397	BID
21398	BID
21399	BID
21400	BID
21401	BID
21402	BID
21403	BID
21404	BID
21405	BID
21406	BID
21407	BID
21408	BID
21409	BID
21410	BID
21411	BID
21412	BID
21413	BID
21414	BID
21415	BID
21416	BID
21417	BID
21418	BID
21419	BID
21420	BID
21421	BID
21422	BID
21423	BID
21424	BID
21425	BID
21426	BID
21427	BID
21428	BID
21429	BID
21430	BID
21431	BID
21432	BID
21433	BID
21434	BID
21435	BID
21436	BID
21437	BID
21438	BID
21439	BID
21440	BID
21441	BID
21442	BID
21443	BID
21444	BID
21445	BID
21446	BID
21447	BID
21448	BID
21449	BID
21450	BID
21451	BID
21452	BID
21453	BID
21454	BID
21455	BID
21456	BID
21457	BID
21458	BID
21459	BID
21460	BID
21461	BID
21462	BID
21463	BID
21464	BID
21465	BID
21466	BID
21467	BID
21468	BID
21469	BID
21470	BID
21471	BID
21472	BID
21473	BID
21474	BID
21475	BID
21476	BID
21477	BID
21478	BID
21479	BID
21480	BID
21481	BID
21482	BID
21483	BID
21484	BID
21485	BID
21486	BID
21487	BID
21488	BID
21489	BID
21490	BID
21491	BID
21492	BID
21493	BID
21494	BID
21495	BID
21496	BID
21497	BID
21498	BID
21499	BID
21500	BID
21501	BID
21502	BID
21503	BID
21504	BID
21505	BID
21506	BID
21507	BID
21508	BID
21509	BID
21510	BID
21511	BID
21512	BID
21513	BID
21514	BID
21515	BID
21516	BID
21517	BID
21518	BID
21519	BID
21520	BID
21521	BID
21522	BID
21523	BID
21524	BID
21525	BID
21526	BID
21527	BID
21528	BID
21529	BID
21530	BID
21531	BID
21532	BID
21533	BID
21534	BID
21535	BID
21536	BID
21537	BID
21538	BID
21539	BID
21540	BID
21541	BID
21542	BID
21543	BID
21544	BID
21545	BID
21546	BID
21547	BID
21548	BID
21549	BID
21550	BID
21551	BID
21552	BID
21553	BID
21554	BID
21555	BID
21556	BID
21557	BID
21558	BID
21559	BID
21560	BID
21561	BID
21562	BID
21563	BID
21564	BID
21565	BID
21566	BID
21567	BID
21568	BID
21569	BID
21570	BID
21571	BID
21572	BID
21573	BID
21574	BID
21575	BID
21576	BID
21577	BID
21578	BID
21579	BID
21580	BID
21581	BID
21582	BID
21583	BID
21584	BID
21585	BID
21586	BID
21587	BID
21588	BID
21589	BID
21590	BID
21591	BID
21592	BID
21593	BID
21594	BID
21595	BID
21596	BID
21597	BID
21598	BID
21599	BID
21600	BID
21601	BID
21602	BID
21603	BID
21604	BID
21605	BID
21606	BID
21607	BID
21608	BID
21609	BID
21610	BID
21611	BID
21612	BID
21613	BID
21614	BID
21615	BID
21616	BID
21617	BID
21618	BID
21619	BID
21620	BID
21621	BID
21622	BID
21623	BID
21624	BID
21625	BID
21626	BID
21627	BID
21628	BID
21629	BID
21630	BID
21631	BID
21632	BID
21633	BID
21634	BID
21635	BID
21636	BID
21637	BID
21638	BID
21639	BID
21640	BID
21641	BID
21642	BID
21643	BID
21644	BID
21645	BID
21646	BID
21647	BID
21648	BID
21649	BID
21650	BID
21651	BID
21652	BID
21653	BID
21654	BID
21655	BID
21656	BID
21657	BID
21658	BID
21659	BID
21660	BID
21661	BID
21662	BID
21663	BID
21664	BID
21665	BID
21666	BID
21667	BID
21668	BID
21669	BID
21670	BID
21671	BID
21672	BID
21673	BID
21674	BID
21675	BID
21676	BID
21677	BID
21678	BID
21679	BID
21680	BID
21681	BID
21682	BID
21683	BID
21684	BID
21685	BID
21686	BID
21687	BID
21688	BID
21689	BID
21690	BID
21691	BID
21692	BID
21693	BID
21694	BID
21695	BID
21696	BID
21697	BID
21698	BID
21699	BID
21700	BID
21701	BID
21702	BID
21703	BID
21704	BID
21705	BID
21706	BID
21707	BID
21708	BID
21709	BID
21710	BID
21711	BID
21712	BID
21713	BID
21714	BID
21715	BID
21716	BID
21717	BID
21718	BID
21719	BID
21720	BID
21721	BID
21722	BID
21723	BID
21724	BID
21725	BID
21726	BID
21727	BID
21728	BID
21729	BID
21730	BID
21731	BID
21732	BID
21733	BID
21734	BID
21735	BID
21736	BID
21737	BID
21738	BID
21739	BID
21740	BID
21741	BID
21742	BID
21743	BID
21744	BID
21745	BID
21746	BID
21747	BID
21748	BID
21749	BID
21750	BID
21751	BID
21752	BID
21753	BID
21754	BID
21755	BID
21756	BID
21757	BID
21758	BID
21759	BID
21760	BID
21761	BID
21762	BID
21763	BID
21764	BID
21765	BID
21766	BID
21767	BID
21768	BID
21769	BID
21770	BID
21771	BID
21772	BID
21773	BID
21774	BID
21775	BID
21776	BID
21777	BID
21778	BID
21779	BID
21780	BID
21781	BID
21782	BID
21783	BID
21784	BID
21785	BID
21786	BID
21787	BID
21788	BID
21789	BID
21790	BID
21791	BID
21792	BID
21793	BID
21794	BID
21795	BID
21796	BID
21797	BID
21798	BID
21799	BID
21800	BID
21801	BID
21802	BID
21803	BID
21804	BID
21805	BID
21806	BID
21807	BID
21808	BID
21809	BID
21810	BID
21811	BID
21812	BID
21813	BID
21814	BID
21815	BID
21816	BID
21817	BID
21818	BID
21819	BID
21820	BID
21821	BID
21822	BID
21823	BID
21824	BID
21825	BID
21826	BID
21827	BID
21828	BID
21829	BID
21830	BID
21831	BID
21832	BID
21833	BID
21834	BID
21835	BID
21836	BID
21837	BID
21838	BID
21839	BID
21840	BID
21841	BID
21842	BID
21843	BID
21844	BID
21845	BID
21846	BID
21847	BID
21848	BID
21849	BID
21850	BID
21851	BID
21852	BID
21853	BID
21854	BID
21855	BID
21856	BID
21857	BID
21858	BID
21859	BID
21860	BID
21861	BID
21862	BID
21863	BID
21864	BID
21865	BID
21866	BID
21867	BID
21868	BID
21869	BID
21870	BID
21871	BID
21872	BID
21873	BID
21874	BID
21875	BID
21876	BID
21877	BID
21878	BID
21879	BID
21880	BID
21881	BID
21882	BID
21883	BID
21884	BID
21885	BID
21886	BID
21887	BID
21888	BID
21889	BID
21890	BID
21891	BID
21892	BID
21893	BID
21894	BID
21895	BID
21896	BID
21897	BID
21898	BID
21899	BID
21900	BID
21901	BID
21902	BID
21903	BID
21904	BID
21905	BID
21906	BID
21907	BID
21908	BID
21909	BID
21910	BID
21911	BID
21912	BID
21913	BID
21914	BID
21915	BID
21916	BID
21917	BID
21918	BID
21919	BID
21920	BID
21921	BID
21922	BID
21923	BID
21924	BID
21925	BID
21926	BID
21927	BID
21928	BID
21929	BID
21930	BID
21931	BID
21932	BID
21933	BID
21934	BID
21935	BID
21936	BID
21937	BID
21938	BID
21939	BID
21940	BID
21941	BID
21942	BID
21943	BID
21944	BID
21945	BID
21946	BID
21947	BID
21948	BID
21949	BID
21950	BID
21951	BID
21952	BID
21953	BID
21954	BID
21955	BID
21956	BID
21957	BID
21958	BID
21959	BID
21960	BID
21961	BID
21962	BID
21963	BID
21964	BID
21965	BID
21966	BID
21967	BID
21968	BID
21969	BID
21970	BID
21971	BID
21972	BID
21973	BID
21974	BID
21975	BID
21976	BID
21977	BID
21978	BID
21979	BID
21980	BID
21981	BID
21982	BID
21983	BID
21984	BID
21985	BID
21986	BID
21987	BID
21988	BID
21989	BID
21990	BID
21991	BID
21992	BID
21993	BID
21994	BID
21995	BID
21996	BID
21997	BID
21998	BID
21999	BID
22000	BID
22001	BID
22002	BID
22003	BID
22004	BID
22005	BID
22006	BID
22007	BID
22008	BID
22009	BID
22010	BID
22011	BID
22012	BID
22013	BID
22014	BID
22015	BID
22016	BID
22017	BID
22018	BID
22019	BID
22020	BID
22021	BID
22022	BID
22023	BID
22024	BID
22025	BID
22026	BID
22027	BID
22028	BID
22029	BID
22030	BID
22031	BID
22032	BID
22033	BID
22034	BID
22035	BID
22036	BID
22037	BID
22038	BID
22039	BID
22040	BID
22041	BID
22042	BID
22043	BID
22044	BID
22045	BID
22046	BID
22047	BID
22048	BID
22049	BID
22050	BID
22051	BID
22052	BID
22053	BID
22054	BID
22055	BID
22056	BID
22057	BID
22058	BID
22059	BID
22060	BID
22061	BID
22062	BID
22063	BID
22064	BID
22065	BID
22066	BID
22067	BID
22068	BID
22069	BID
22070	BID
22071	BID
22072	BID
22073	BID
22074	BID
22075	BID
22076	BID
22077	BID
22078	BID
22079	BID
22080	BID
22081	BID
22082	BID
22083	BID
22084	BID
22085	BID
22086	BID
22087	BID
22088	BID
22089	BID
22090	BID
22091	BID
22092	BID
22093	BID
22094	BID
22095	BID
22096	BID
22097	BID
22098	BID
22099	BID
22100	BID
22101	BID
22102	BID
22103	BID
22104	BID
22105	BID
22106	BID
22107	BID
22108	BID
22109	BID
22110	BID
22111	BID
22112	BID
22113	BID
22114	BID
22115	BID
22116	BID
22117	BID
22118	BID
22119	BID
22120	BID
22121	BID
22122	BID
22123	BID
22124	BID
22125	BID
22126	BID
22127	BID
22128	BID
22129	BID
22130	BID
22131	BID
22132	BID
22133	BID
22134	BID
22135	BID
22136	BID
22137	BID
22138	BID
22139	BID
22140	BID
22141	BID
22142	BID
22143	BID
22144	BID
22145	BID
22146	BID
22147	BID
22148	BID
22149	BID
22150	BID
22151	BID
22152	BID
22153	BID
22154	BID
22155	BID
22156	BID
22157	BID
22158	BID
22159	BID
22160	BID
22161	BID
22162	BID
22163	BID
22164	BID
22165	BID
22166	BID
22167	BID
22168	BID
22169	BID
22170	BID
22171	BID
22172	BID
22173	BID
22174	BID
22175	BID
22176	BID
22177	BID
22178	BID
22179	BID
22180	BID
22181	BID
22182	BID
22183	BID
22184	BID
22185	BID
22186	BID
22187	BID
22188	BID
22189	BID
22190	BID
22191	BID
22192	BID
22193	BID
22194	BID
22195	BID
22196	BID
22197	BID
22198	BID
22199	BID
22200	BID
22201	BID
22202	BID
22203	BID
22204	BID
22205	BID
22206	BID
22207	BID
22208	BID
22209	BID
22210	BID
22211	BID
22212	BID
22213	BID
22214	BID
22215	BID
22216	BID
22217	BID
22218	BID
22219	BID
22220	BID
22221	BID
22222	BID
22223	BID
22224	BID
22225	BID
22226	BID
22227	BID
22228	BID
22229	BID
22230	BID
22231	BID
22232	BID
22233	BID
22234	BID
22235	BID
22236	BID
22237	BID
22238	BID
22239	BID
22240	BID
22241	BID
22242	BID
22243	BID
22244	BID
22245	BID
22246	BID
22247	BID
22248	BID
22249	BID
22250	BID
22251	BID
22252	BID
22253	BID
22254	BID
22255	BID
22256	BID
22257	BID
22258	BID
22259	BID
22260	BID
22261	BID
22262	BID
22263	BID
22264	BID
22265	BID
22266	BID
22267	BID
22268	BID
22269	BID
22270	BID
22271	BID
22272	BID
22273	BID
22274	BID
22275	BID
22276	BID
22277	BID
22278	COM
22279	BID
22280	BID
22281	BID
22282	BID
22283	BID
22284	BID
22285	BID
22286	BID
22287	BID
22288	BID
22289	BID
22290	BID
22291	BID
22292	BID
22293	BID
22294	BID
22295	BID
22296	BID
22297	BID
22298	BID
22299	BID
22300	BID
22301	BID
22302	BID
22303	BID
22304	BID
22305	BID
22306	BID
22307	BID
22308	BID
22309	BID
22310	BID
22311	BID
22312	BID
22313	BID
22314	BID
22315	BID
22316	BID
22317	BID
22318	BID
22319	BID
22320	BID
22321	BID
22322	BID
22323	BID
22324	BID
22325	BID
22326	BID
22327	BID
22328	BID
22329	BID
22330	BID
22331	BID
22332	BID
22333	BID
22334	BID
22335	BID
22336	BID
22337	BID
22338	BID
22339	BID
22340	BID
22341	BID
22342	BID
22343	BID
22344	BID
22345	BID
22346	BID
22347	BID
22348	BID
22349	BID
22350	BID
22351	BID
22352	BID
22353	BID
22354	BID
22355	BID
22356	BID
22357	BID
22358	BID
22359	BID
22360	BID
22361	BID
22362	BID
22363	BID
22364	BID
22365	BID
22366	BID
22367	BID
22368	BID
22369	BID
22370	BID
22371	BID
22372	BID
22373	BID
22374	BID
22375	BID
22376	BID
22377	BID
22378	BID
22379	BID
22380	BID
22381	BID
22382	BID
22383	BID
22384	BID
22385	BID
22386	BID
22387	BID
22388	BID
22389	BID
22390	BID
22391	BID
22392	BID
22393	BID
22394	BID
22395	BID
22396	BID
22397	BID
22398	BID
22399	BID
22400	BID
22401	BID
22402	BID
22403	BID
22404	BID
22405	BID
22406	BID
22407	BID
22408	BID
22409	BID
22410	BID
22411	BID
22412	BID
22413	BID
22414	BID
22415	BID
22416	BID
22417	BID
22418	BID
22419	BID
22420	BID
22421	BID
22422	BID
22423	BID
22424	BID
22425	BID
22426	BID
22427	BID
22428	BID
22429	BID
22430	BID
22431	BID
22432	BID
22433	BID
22434	BID
22435	BID
22436	BID
22437	BID
22438	BID
22439	BID
22440	BID
22441	BID
22442	BID
22443	BID
22444	BID
22445	BID
22446	BID
22447	BID
22448	BID
22449	BID
22450	BID
22451	BID
22452	BID
22453	BID
22454	BID
22455	BID
22456	BID
22457	BID
22458	BID
22459	BID
22460	BID
22461	BID
22462	BID
22463	BID
22464	BID
22465	BID
22466	BID
22467	BID
22468	BID
22469	BID
22470	BID
22471	BID
22472	BID
22473	BID
22474	BID
22475	BID
22476	BID
22477	BID
22478	BID
22479	BID
22480	BID
22481	BID
22482	BID
22483	BID
22484	BID
22485	BID
22486	BID
22487	BID
22488	BID
22489	BID
22490	BID
22491	BID
22492	BID
22493	BID
22494	BID
22495	BID
22496	BID
22497	BID
22498	BID
22499	BID
22500	BID
22501	BID
22502	BID
22503	BID
22504	BID
22505	BID
22506	BID
22507	BID
22508	BID
22509	BID
22510	BID
22511	BID
22512	BID
22513	BID
22514	BID
22515	BID
22516	BID
22517	BID
22518	BID
22519	BID
22520	BID
22521	BID
22522	BID
22523	BID
22524	BID
22525	BID
22526	BID
22527	BID
22528	BID
22529	BID
22530	BID
22531	BID
22532	BID
22533	BID
22534	BID
22535	BID
22536	BID
22537	BID
22538	BID
22539	BID
22540	BID
22541	BID
22542	BID
22543	BID
22544	BID
22545	BID
22546	BID
22547	BID
22548	BID
22549	BID
22550	BID
22551	BID
22552	BID
22553	BID
22554	BID
22555	BID
22556	BID
22557	BID
22558	BID
22559	BID
22560	BID
22561	BID
22562	BID
22563	BID
22564	BID
22565	BID
22566	BID
22567	BID
22568	BID
22569	BID
22570	BID
22571	BID
22572	BID
22573	BID
22574	BID
22575	BID
22576	BID
22577	BID
22578	BID
22579	BID
22580	BID
22581	BID
22582	BID
22583	BID
22584	BID
22585	BID
22586	BID
22587	BID
22588	BID
22589	BID
22590	BID
22591	BID
22592	BID
22593	BID
22594	BID
22595	BID
22596	BID
22597	BID
22598	BID
22599	BID
22600	BID
22601	BID
22602	BID
22603	BID
22604	BID
22605	BID
22606	BID
22607	BID
22608	BID
22609	BID
22610	BID
22611	BID
22612	BID
22613	BID
22614	BID
22615	BID
22616	BID
22617	BID
22618	BID
22619	BID
22620	BID
22621	BID
22622	BID
22623	BID
22624	BID
22625	BID
22626	BID
22627	BID
22628	BID
22629	BID
22630	BID
22631	BID
22632	BID
22633	BID
22634	BID
22635	BID
22636	BID
22637	BID
22638	BID
22639	COM
22640	BID
22641	BID
22642	BID
22643	BID
22644	BID
22645	BID
22646	BID
22647	BID
22648	BID
22649	BID
22650	BID
22651	BID
22652	BID
22653	BID
22654	BID
22655	BID
22656	BID
22657	BID
22658	BID
22659	BID
22660	BID
22661	BID
22662	BID
22663	BID
22664	BID
22665	BID
22666	BID
22667	BID
22668	BID
22669	BID
22670	BID
22671	BID
22672	BID
22673	BID
22674	BID
22675	BID
22676	BID
22677	BID
22678	BID
22679	BID
22680	BID
22681	BID
22682	BID
22683	BID
22684	BID
22685	BID
22686	BID
22687	BID
22688	BID
22689	BID
22690	BID
22691	BID
22692	BID
22693	BID
22694	BID
22695	BID
22696	BID
22697	BID
22698	BID
22699	BID
22700	BID
22701	BID
22702	BID
22703	BID
22704	BID
22705	BID
22706	BID
22707	BID
22708	BID
22709	BID
22710	BID
22711	BID
22712	BID
22713	BID
22714	BID
22715	BID
22716	BID
22717	BID
22718	BID
22719	BID
22720	BID
22721	BID
22722	BID
22723	BID
22724	BID
22725	BID
22726	BID
22727	BID
22728	BID
22729	BID
22730	BID
22731	BID
22732	BID
22733	BID
22734	BID
22735	BID
22736	BID
22737	BID
22738	BID
22739	BID
22740	BID
22741	BID
22742	BID
22743	BID
22744	BID
22745	BID
22746	BID
22747	BID
22748	BID
22749	BID
22750	BID
22751	BID
22752	BID
22753	BID
22754	BID
22755	BID
22756	BID
22757	BID
22758	BID
22759	BID
22760	BID
22761	BID
22762	BID
22763	BID
22764	BID
22765	BID
22766	BID
22767	BID
22768	BID
22769	BID
22770	BID
22771	BID
22772	BID
22773	BID
22774	BID
22775	BID
22776	BID
22777	BID
22778	BID
22779	BID
22780	BID
22781	BID
22782	BID
22783	BID
22784	BID
22785	BID
22786	BID
22787	BID
22788	BID
22789	BID
22790	BID
22791	BID
22792	BID
22793	BID
22794	BID
22795	BID
22796	BID
22797	BID
22798	BID
22799	BID
22800	BID
22801	BID
22802	BID
22803	BID
22804	BID
22805	BID
22806	BID
22807	BID
22808	BID
22809	BID
22810	BID
22811	BID
22812	BID
22813	BID
22814	BID
22815	BID
22816	BID
22817	BID
22818	BID
22819	BID
22820	BID
22821	BID
22822	BID
22823	BID
22824	BID
22825	BID
22826	BID
22827	BID
22828	BID
22829	BID
22830	BID
22831	BID
22832	BID
22833	BID
22834	BID
22835	BID
22836	BID
22837	BID
22838	BID
22839	BID
22840	BID
22841	BID
22842	BID
22843	BID
22844	BID
22845	BID
22846	BID
22847	BID
22848	BID
22849	BID
22850	BID
22851	BID
22852	BID
22853	BID
22854	BID
22855	BID
22856	BID
22857	BID
22858	BID
22859	BID
22860	BID
22861	BID
22862	BID
22863	BID
22864	BID
22865	BID
22866	BID
22867	BID
22868	BID
22869	BID
22870	BID
22871	BID
22872	BID
22873	BID
22874	BID
22875	BID
22876	BID
22877	BID
22878	BID
22879	BID
22880	BID
22881	BID
22882	BID
22883	BID
22884	BID
22885	BID
22886	BID
22887	BID
22888	BID
22889	BID
22890	BID
22891	BID
22892	BID
22893	BID
22894	BID
22895	BID
22896	BID
22897	BID
22898	BID
22899	BID
22900	BID
22901	BID
22902	BID
22903	BID
22904	BID
22905	BID
22906	BID
22907	BID
22908	BID
22909	BID
22910	BID
22911	BID
22912	BID
22913	BID
22914	BID
22915	BID
22916	BID
22917	BID
22918	BID
22919	BID
22920	BID
22921	BID
22922	BID
22923	BID
22924	BID
22925	BID
22926	BID
22927	BID
22928	BID
22929	BID
22930	BID
22931	BID
22932	BID
22933	BID
22934	BID
22935	BID
22936	BID
22937	BID
22938	BID
22939	BID
22940	BID
22941	BID
22942	BID
22943	BID
22944	BID
22945	BID
22946	BID
22947	BID
22948	BID
22949	BID
22950	BID
22951	BID
22952	BID
22953	BID
22954	BID
22955	BID
22956	BID
22957	BID
22958	BID
22959	BID
22960	BID
22961	BID
22962	BID
22963	BID
22964	BID
22965	BID
22966	BID
22967	BID
22968	BID
22969	BID
22970	BID
22971	BID
22972	BID
22973	BID
22974	BID
22975	BID
22976	BID
22977	BID
22978	BID
22979	BID
22980	BID
22981	BID
22982	BID
22983	BID
22984	BID
22985	BID
22986	BID
22987	BID
22988	BID
22989	BID
22990	BID
22991	BID
22992	BID
22993	BID
22994	BID
22995	BID
22996	BID
22997	BID
22998	BID
22999	BID
23000	BID
23001	BID
23002	BID
23003	BID
23004	BID
23005	BID
23006	BID
23007	BID
23008	BID
23009	BID
23010	BID
23011	BID
23012	BID
23013	BID
23014	BID
23015	BID
23016	BID
23017	BID
23018	BID
23019	BID
23020	BID
23021	BID
23022	BID
23023	BID
23024	BID
23025	BID
23026	BID
23027	BID
23028	BID
23029	BID
23030	BID
23031	BID
23032	BID
23033	BID
23034	BID
23035	BID
23036	BID
23037	BID
23038	BID
23039	BID
23040	BID
23041	BID
23042	BID
23043	BID
23044	BID
23045	BID
23046	BID
23047	BID
23048	BID
23049	BID
23050	BID
23051	BID
23052	BID
23053	BID
23054	BID
23055	BID
23056	BID
23057	BID
23058	BID
23059	BID
23060	BID
23061	BID
23062	BID
23063	BID
23064	BID
23065	BID
23066	BID
23067	BID
23068	BID
23069	BID
23070	BID
23071	BID
23072	BID
23073	BID
23074	BID
23075	BID
